OptimizedValue:1753.0
  138 209 422 315 446 444 181 265  82 131 368 187 397 118]
 [110 280 371 491 137  41 328 478 346 297 131 476 320  49  54 390 118 456
  196 422  51  71  66 217 395 223 227  69 256 327 325 432 363 180 252 313
   24 497  28 406  81 225 110 110 242 366  51 129 366 184]
 [255 182 192 108 423 447 343 335  52 461  28 126 331 455  42 368 244 400
  193 323 181 192 307 259 454  64  24 269 284 413 198 224 208 485 452 466
   45  33 110 109 173 462 268 288 432 370 168  45 430 477]
 [248  90 209 373  49 348 147 212  68  58 160 321 194  89 477 291 137 209
  472 347 347 402 175 493 444  94 424 106 303 399 300 309 351 470 384 165
  368 343 288  79 442 264 120 340 243 246 215 389 143 231]
 [402 133 218 284 410 398 171  38 144 142 141 148  86 276 486  68 239 179
  191 483 447 168 227 273 434  51 216 181 462  83 151 373 158  33 278 180
  223 314  33 104 400 308 218 414  95 424  69  53 429  24]
 [329 254 209 350 408 423 298 455 176 140 159 196 294 310  94 484 439 339
  370 157  55 497  29 460 108 178 413 414 145 190 112 399 137  42 460  64
   86  56  73 436 124 184 417 316 173 169 327 119 389 436]
 [494 337  81 367 193 405 408 183  38 477 446 315 418 470 448 227 335 365
  224 385 154 260 272 494 149 230 441 497 489 185  43 124 104 309 218 297
  490 363 497 464 491 137 369  20 381 154 166 183  81 419]
 [494 449 318 472  86  25 432 185 253 480 408  58 351 200 396  36 474 333
   77 177 390 480 139 363 419 289 180 305 255 263 362 487 485 368 211  61
   31 189 385  42 204 320 396 192 213 168  81 382 436 321]
 [299 419  91 154  62  25 474 272  70  20 256 389 337 181  59 455 435 397
  206  88 106 460 312 469 497 467 416 160 359 111  54 118 198 378 176 422
  228 332 382 430 112 387 394 136  71 391 417 375  22  97]
 [436 159 262  59 187 476 105 499 113 188 211  60 212 405 179 157  54 276
  420 448 123  61 478 359  92 388 160 360 251 198 137 312 229 451 112 140
   48  36 307 125 315 113 359 495 228 125 475  47 330 157]
 [121 115 217  40  86 233 133 228 438 441 312 310 183 434 374 364 252 186
  200 102 163 347 234 250  92  71 221  25 217 251 255 180 203 213 148 328
   39 215 401 288 114  47  98  72 374 339 435 149 317 286]
 [151 164 114 176  60  72 295 405  37 100 379 345 198 241 261 184  78 110
  165 350 103  66 280  92 218  53 319 432  90 427 154 112 154 337  38 206
  344  60 131 387 195 362 380 285 298 240 404 316 250 160]
 [260 161 443  82 289  30 155 109 262  39  80 117 224 468 306  49 201 372
  313 259  21 417  33 325 145 376 128 463 106  42 403 482 413 217 332 439
  218  45 151 299 382 445 246 445  71  54 188 146 162 228]
 [335 216  32 145 480 442 148 496 313 467 206 492  42 482  59 330 474 249
  288 290 221 212 266 199 151 304 252 216 173 182 477 292 150 221 328 386
  225 480 493 243 125 213  79 451 177 240  84 492 172  84]
 [252 427 171 108 213 331 339  44  46 352 470  63 421 370 428 437 242 431
  115 166 356 263  95 125 361 444 390  34 320 459 258 429 119 249 308 476
   28  84 204 486 356 421 347 241 213  94 414 105  81 453]
 [193 328 287 342  23  65 235 265 476 268 184 490 112 352 491  66 431 192
  277 194 485 471 390  61 351 155 322  87 324 147 313 110 368  79 392 218
  196 177 210 470 184 352  77 292 491 285  34 179 298 134]
 [ 87 431  69 325 319 175 449 462 188 202 439 441 140 395 312 404 125  69
  118 473 343 175 463  98  32 224  37 126 178 102 379 189 411 115 161 417
  478 387 338  33  82 428 259  45  69 166 133 159 241 447]
 [180  97 111  26 286 151 497 282 245 193 254 438 432 307 181 270 370 140
  196  39 420 418 120 443 139 396  61 499  34  30 188 369 156  27 101 455
  115 318  55  21 461 111 193 124 445 210 157 284 196 290]
 [ 75  39 413  33 269 445  73 321  33 181 203 214 140 339 296 198 179 139
  270 144 310 292 372 224 131 463 333 375 203 255 411 434 436 124 133 190
  449  95 390 264 454 385 312 202  85 214  98  54  56  23]
 [ 69 282  39 458 289  76 346 138 258  81 347 382  99 444 168  58 445 440
  329 310 431 275 338 119 271 344 470 248 161 481 427 493  73 406 261 371
  400 225 238 183 275 282 304 331 313 126 338 384  85 398]
 [150  86 487 214  40 361 220 497 178 321 338 483 383 496 171 131 409 371
   74 201 457 293 462 191 104 394 495 391  83 165 146 108 344 156 430 274
   99 174 422 463  23 471 429 440 275 367 348 329  34  83]
 [402 301 448 226  58 222 173 256  43 167 486  55  83 323  70 487 299 438
  208 481 247 333 304 197 372 310 497 376 394 370  47  46 284 223 322 219
  323 266 353  60  37  41  64  55 343 347 444 482 262 214]
 [264 353 474 435 307 169 437 430 277  76 411 315 492 268 144 209 213 271
  307  25 310 109 402 311 165 155 277 320 196 334 466 342 158  77 480  65
  232 190 148 228 184 225  35 368 380  75 363 131  55 442]
 [241  48 258 337 201 327  84 169 279 152  61 123 460 321 389 248 407 325
  122 302 236 208 209 122 316 116 154 275 231  38  68 113  29 478 452 407
  263 185 300 217 380 176 183  41  83 250 231 356 491 451]
 [ 49 281 275 118 267 368  20 230 302 154 326 494 405 494 174 454 455 182
  291  34  29 144 374 214  31 493 497 162 135 310 424 233 116 430 425  69
   25 460 144 258 194 269 266 375 174  28 266 411 468 154]
 [274 460 154 384 464  50 168 448 346  99 325 471 393 204 309 112 290 449
  229 218 321 369 420 406 412 464 440 245 320 218 338  44 442 188 148 117
  294 265 172 104 486 169 264 135 249 263 430 183 173 123]
 [214 312 449  24 254  73 454 388 358 441 183 139 101  84  28 438  27 144
  182 277 330 482 238 421 217  36 261 456 380 117 248 207 242 274 430 214
   61 466  77  70 301 393 241  48 244 195 450 221 274 289]
 [299 377 331 397 259 122 236 232 146  51 243 207 275  90 473 494 234 283
  320 314 201 439  82 367 252 262  55 452 471 194  86 160  59 223 323 432
  134 385  49 290 407 289 217  90 114  96 244 250 187 363]
 [340 140 152 476 310 340 440 412 318 422 228 251 312  86 368 269 235 227
  286 126  30 421 258 472  29 389 331 378 326 206 479 475 140 480 249 211
   99 462 165 254 179  63  78 154 461 445 202  34 152 428]
 [320  73  41 239  53 227 386 124 372 153 351 189 467 408 355 142  62 440
  380  64 237  38 366 395 461  67  56 260 156  37  54 434  36 292 275 208
  331 141 370 128 231 378 407 235 463 496 444 111 225 376]
 [278 404 243 319 310  21 242 374 257  83 420 109 123 355  44 247 439 404
  344 415 332 186 145 312 405 491 147 117 143 419  70 486 279 335 163 208
  449 357  76 376 399 169  29 216 300 164 125 138 458 291]]
