OptimizedValue:1809.0
  116 289  47  66 159 276 174 216 340 193 362 135 283 197 116 348 171  45
  475 343 410 477 140 494 494 225 366 378 479  26 480 444]
 [239 200 449  20 145 499 140  91 485 154 394 107 346  51 391  85 231 320
  168 225 130  99 467 112 130 482  88  39 417 475  57 434 401 190 178  66
  471  84 420 232  87  31 445 475 488 202 376 360 138 462]
 [219 116 184  72 203  35 260 434  76 467 117  91 392 150 307 299 367  74
   54  73 328 149 292  64 396 264  31 100 270 279 187 313 278  91  69 231
  432 445 292 202 124 476 184  53 401 265 489 449 150 361]
 [257 240 477  21 488 365 308 336 306 356 357 123 377 103 178 408  22 217
  367  74 171 204  77  24 214 355  62 374 474 289 129 129 103 121 434  97
  134 142 272 219 226  99  58 235 174 305 243 317 175 337]
 [189 451 384 388 135 410 389 390  66 438 304 230 470 174 296 191 482 219
  496 324 464 302 341 178 241 305 387  78  57 414 159 202 382 151  23 352
   46  87  61 367 423 339 214 308 324 301 407 427 163 237]
 [ 94 199 331 267 303 181 398 476 409 257 382 142 462 122  59 114  21 302
  375 320 431 120  97 391 207 401 450  88 196  53 260 204 206 412 340  79
   33  65 254 370 130 321 452  27  46 115 466 119  80 406]
 [ 45 161 308 359 322 191 122 462 308  60 478 168 106 120  83 396 377 248
   20 466 232 250 423 369 163 136 381 102 358  98  79 338 159 391 145 459
  163 129 302 199 156 411 100 346  96 214 141 298 454 489]
 [162 170 319 341 119 259 359 449 257  74 263 495 305 329 197 232 368 421
  349 375 380 145 467 128 388  41  22 166 147  92 437  42 315 335 364 425
  371 357 393  78  83 112 491 352 328  37 252 114 275 393]
 [417 321 155 401 372 380 255 312 423 117 257 123 174  58 354  40 428 407
  393 224 280 212  66  81 413  38  25 284 111  51 218 341 159  37  52 474
  429 364 154 163 250 183 127 231  40 424  61 486 439 229]
 [237 411 109 144 112 230  47 275 234 310 494 282 389  21 217  72 282 179
  327 129 407  95  99 259  56 353  75 170 199 404 385 360 122 364 396 394
  191 428  50 301 445 172 478 205  57 411 428 467 127 120]
 [247 258 418 332 374 477 359 130 426 405 423 424 232 361 171 428 292  75
   95 218 323 129 179 488 304 223 410 406  91 196 493 148  83 478 136 140
  430 154 169 300  47 221 230 445 301 458 495 407  42 382]
 [473 151 273 355 406 192 205 420 419 135 273 498  94 243 333 382 435 313
   79  62 119  38 241 237 196 222 291 194 497 125 193 124 477 444 313 385
  319 354  85  32 191 207 298 412  53 224 211 198 362 216]
 [320 139 372  89 219 496 407  55 378  38 181 173 214 215 373  49  30 262
   44 341 349 418  45 477 347 142 150 277  99 167 143 423 367 399  63 344
  322 221 433 306 257 327 106 238 495 494 288 494 327 462]
 [182 378  94 303 253 438 250 215 488 116 146 170  26 410 148 372  61 374
  387 339 167 428  59 198  76 418 208 153  59 481 417 167 236 113 223 407
  227 236 204 179 176 482 113 385 297 166 377 423 341 397]
 [434 428  41 494 425 116 145 138 459 339 167 282  91 176 450 474 275 162
  227  76 351 418 261 359 395 138 161 404 452 126  46 235 436 365 437 344
  460 161  24  74 336 100 417 395  88 285 338 271 204 303]
 [460 125 471 167 471  21 207 150  27  79 346 363 176 222 210 209  31 215
   32 103 197 470 353 100 398 212 373 116 345 369 498 133 301 164 142 171
  116  73  54  26 324 466 283 282 470 372 490 185 441 167]]
