OptimizedValue:1842.0
  225 175 468 494 118 101 133 340 363 142 293 467 413 422]
 [208 470 398 289 366 211 222 354 301 425 257  99  33 215 478  95 432 414
  157 145  86 423 226 235 252 230 457 165 451  60 166 112 372 273 160 284
  408 114 138 375 336 127 117  35 280 289 386 249 365 123]
 [446 463 280 373 339 461 145 490 270 254 123 382 118 260 398 333 197 479
  486 267 461 181 177  48 344 334 396 185 158 106  75 158 269 330 392 196
  190 448 262 100 268 156 326 205 267 466 423 311 259 266]
 [105  75 251  58 373 105 234 255 359 466 114 389 442  84 118  80 115 280
   77 169 154 160 187 220 490 381  62  93 323  74 250 421 224 391 304  41
  474 268 491 259  27 183 175 179  90  60 322 191 456  24]
 [370  42 479 381  34 237 210 390  73 132 386 197 250 433 409 316 370 133
  255 199 130 127 138 478 341 229 199 466 411 157 454 312 160 450 380 367
   45 428 139 432  58 320 298 204 155 459  74 271 260  88]
 [464 343 119 470 116 203 458 340 233  37  66 317 262 122 234 233 298 238
  199 278 100 112  94 251 487 402 152 474 199 186 444 472 324 302 263 308
  101 110  91 481 498 111  28 342 313 113 266 222 165 325]
 [ 31 135 115 481 337 474 240 379 167  77  26 206  38 370 443 489 105 174
   35  79 253 485 415 103 401 426 371 398 342 344 403 360 103 235 201 191
  115 154 144 415 347 185 219 111 233  48 488 150 300 423]
 [ 57  42 451 240 382 358 462 362 406 170 452 252 394 331 275 400 456 486
  149 397 204 496 381  48 198 408 184 330 153  20 478  73  95 289 166 363
  222 412  66 339  32 448 202 260 266  71  34 168 258  69]
 [178 132 104 412  60 105 249 264 214 302 434 203 111 475 209 244  89 493
  439 137 486 197 448 164 141 141 279 145 333 495 363  87 302 297 217 343
  206 202 427 194 309 109 374 369 454 481 230 177 473 128]
 [ 87 388 484  77  48 180 190 367 231 496 493  74 413 119 446  56 219  97
  202 159 333 360 154 292 327  43 434  38  68 116 418 278  80  70 171 106
  229 211 137 200  96  94  85 399 122 374 323 333  23 422]
 [224 289 125  71 195 459 265 100 484 164 292 341  74 335  83 270 417 261
  490 379 204 420 238 121 124 180 259 370 376 196 430 392  64 151 427 409
   91 430 261 295 111 464 140 342 472 247 243 237 212 336]
 [285 242 427 233 424 424  65  46 238 243 296  78 397 108 190 466 449 471
  239  92 111 105 356 256  85 133 260  84 226 243 382 167 192 370 467  99
  418 220 164 471 434 192 111 407 389 150 142 445 120  89]
 [203 497 223  92 227 174 171 367 296  43 291 101 245  89  74  28  44 383
  315 472 384 423 199 197 346 293 494 403 163 155 132 410  69 355 470 350
  370  27 392 342 420 134 301  86 378 383 151 171 170 388]
 [377 189 200 212 150 295 360 112  83 136  43  29 246  70 239 215 290 273
  298 380 144 121  68 460 324 198  97  84 177 140  88 199 191 194 206 164
  370 408 163 415 159 362 418 332 398  55 347 220  73  23]
 [360 272 247 396 244 200 446 444 314 303 275 440 186 115 306  44 257 135
  484 273 308  32 382 407 465 200  60 225 140 314  40 329 392  45 183 375
  115 436  37 472 231 387 380 302 386 246 192 280  30 487]
 [356 143 131 324 325 231 134 331  98 269 216 480 376 149 110 109 159 472
  404 252 153 483 364 226 349 426  98  96 226 316 410  61 301 319  72 333
  340 429  44 236 100 298 162 364 424  54 426 336 184 170]
 [225 236 438 449 161 388 421 391 213 408 109 420  76 229 162 211  72  32
  344 156 452 303 266 295 167 388 460 255 220 318 263 266 140 403 338 427
  119 400 199 250 334 457 214 291 436 331  50 219 180  21]
 [356 130  20 112 172 286 180 238 344 399 111 453 294 253 483  87 108  60
  467 425 393 215 336 106  73 222 240  40 432 472 189 445 402 163 308 381
  406 214 221  32 311 122 365  43 497 411  22 481 441  92]
 [275 296 360 219 440  29 119 377 206 321 140 479  57 294 202 144 411  55
  166 133 241 112  48 172  34 236 482 474 195 110  38  47 198 147 371 358
  197 222  39 145 352 490 478 203  23 269 423 409 237 412]
 [477 495  48 372 454 484  83 376 363 406 228 378  78 234  98 488 346  39
  366 495 420 346 197 137 236 102  95  67 432 374  69  74 220 157  32 186
  211 274 478 465 408 379 309 123  52 196 363 279 211 307]
 [ 34 332 114 110 446 240 240 158 155 306  94  79 168 398 138 456 374 124
  263 383 420 160 456  39  98 472 412 124 482 428 180 144 378  48  26 426
  455 348 114 275 371 366 199 416 177 478 366 189 378 394]
 [221 398 334 297 449 379  82 230 274 301 357 349 490 399 213  25 436 105
  274 316 433 115 412 440 478  85 409  98 119 181 345  67 228 452 204 185
   47 303  50 295  94 223 201 355 393 380 292 478 223 437]
 [165 367 311 494 261 312 446 400 365 114 225  65  92 299 456 447  34 278
  344 225 173  81 354 249 286 204 350 169 377  30 328 117  60 330 492 111
   27 277 441 110  31 349 325  91 297 494 354 396 158 308]
 [ 72 431  59  99 217 197 404 237  36 112  34 271 411 153 206 446 457 441
  414 209 224 458  60 210  78 168 123 114 415 304 304 300  64 390  72  77
  335 421 228 310  81 287 361 123 345  25  70 450 401  66]
 [ 97 125  55 140 412 429 388 421 449 176 430 187 401 493 426 348 260 248
  481 138 357 482 295 498 337 225 165 192  92  30 160 480 168 405 335  84
  291  89 346 427  46 347 164 135 209 207 436  57 271  57]
 [308 125  94 118 335 457 170 471  77 332 160 104 443 183 429  32  63 115
   34 461 431 319 229 475 419 160 374 351 143 496 145 262 295 380 364 116
   52 467 420 243 150 126 497 170 302 189 125 474 493 398]
 [356 398  42 429 366 249  52 356 363 135 460 349  52 442 459  56 131 398
   29  39 238 417 425 126 208 403 403 152 173 400 499  21  39 105 131  30
  103 375 386 143 355  26 193 386 237 319 101 204 411 190]
 [303 275 239 198 303  49 332 435 407 228 252 374 267 288 112 235 104  89
  447  92 140 227  59 130  56 165 300 219 274  73 422 155 269 103 200 401
  354  47 360 348 497 347  47 332 119 463 108 193 221 343]
 [256 103 136  78 213 193 481  53 252 467 192 483 372 207 455 487 278 344
  461 460 254 391 469 465 278  21 287 247 246 217  41  82 460 402 269 208
  175  22 127 467 264 445 146 145 341 128 368  68 330 135]
 [210  82 443 129 327 158 443 372  32 271 220 167 474 437 235 254 403  83
  118 331 378 198 462 451 310  67  52 327  60 164 488 299 211 368 411 381
  319 134  83 395 326  99 302  41 396 406 336 356 313 378]
 [306 332 180 442 107 339 334 335 169 273 101 489 189  88 291 405  66  86
  313  87 269 430 336  61 158 272 341 398 471 165 447  98 394  77 493 448
  428 189 153 242 342 333 352 297 196 363 359 456 110 135]
 [401 385 268  60 342  76 211 135 312 260 293 170 360 387 149 372 328 434
  422 206 353 375 319 397 481 203 164 268  96 306 380 468  76  38 370 140
  137 242  74 382 310 160 352 205 113 454 186 451 373  29]
 [395 127 332 116 155 122  92 102 339 203 169 465 398 453 479 372 315 168
  198 304 393 391  95 231 222 357 316 258 499 324 265 197 420 465 354  43
  467 421 105 452 224 201  87 142  22 166  76 316 458 300]
 [119 436 133 414 322 331 301 262 345 228 465 350 149 367 182  62 205 337
   89  50 202 200 380 337 134 194 365 286 210 140 358 377 141 308 295 101
  418 220 275  22 315 156 263 181  45 209 176 234 416  37]
 [320 181 422 138 373 177 348 379 129 315 384 360 273  92 267 182 464  72
  282  84 263 452 250  38 148 481 113 124 184  77 384 166  48 490 113 117
   26 190 277  86 394 181 118  48 387 277  27 449 402 330]
 [415 296 405 217 343 261  53  34 124  49 179 273 109  30 227 116 175 212
  115 164 306 282  79 386 363 344 195 331 331  86 319  21 139 141  95 303
  444 262  47 496  68 191 390 139 492 298 268 196 490 420]
 [182 346 385 410 130 221 269 249 359 239 300 184 423 416 379 333 454 457
  381 328 377 203 315  20  67 160 177  37  85  63 155 491 248 457 264 463
  280 116 374 225 495 187 303 141 119 427  79 337 367 357]
 [218 142 299 208 476 285 375 372 254 480  57 352 141 287 247 301 477 108
  286 256 303 333 135 144  48 413  83 351 262 386 451 206 388 334 135 246
  394 462 138 156  29 210  54 367 138 461 254 159 285  25]
 [360 144 115  87 175 357  78 196 353 461 455  65 308 217 226  83  60  99
  310 266  42 226 294 198 100 191 399 348 384 193 400 478 217 174 160 266
  483 376 385 395 373 179 347 253  41 139 462 307 229 231]]
