OptimizedValue:1701.0
  475 235 425 433 127 184 240  20 253 142 438 437 176 123]
 [456 355 236 498  39  35 254 150 420 357 374 281 267 437 293 153 498 190
   83 329  30 104 493  91 425 259 255 428 357 105  61 261  76 488 322 249
  250  82 319 211 340 286 125 405 257 357  76 200 359 261]
 [ 71 180 398 397  34 191  55 314 104 221 266  71 124 453  99 214 396  66
  219 238 298 364 440 283 439  88 481 240 320 349 238 481 490 409 169 361
   31 416 246 480 499 164 458 151 225 171  86 382 419 273]
 [288 237 440  77  42 339 350 286 453 201 118 427  60 437 301  78  46 321
   56 275 226 481 167 134 442 422 274 407  87 191 321 101 216  58 336  97
  333 292 241 478 187 256 212 473 293 111  31 132 370 262]
 [ 39 109 263 271  28 350 391  70 127 463  40 409 470 118 244  85  58 141
  226 221 448 257 457 482 341  81 208 419 407 285 260 428  46 468 119 456
  486 264 227  30 228  44  72  84  23  94 335 162 226 293]
 [136  81 362  81  42 383  56 153 458 392 174  95 472  78 158 145 105 101
  275 479 130 332 392 324 369 387  42  41 315  25 182 288 274 351 292 166
  477 417 441 159 191 192 192 112 477 307 456 249 436 426]
 [458 302 143 134 373 284 406  59 327 428 276 409 479 158 262 269 446 291
  117 279 147 405 442 280 445 132 139 156 223 438 445  53 335 424 185 459
  369  62 118 180 458 434  69  31 370  64 143 138 480 341]
 [223 208  80  56 387 214 178 278  68 275 476 151 180 482 167  26 231 265
  125 243 125 482 325  55 199  72 373 139  76 464 244 304 474 437  97 343
  353 307 203  66 361  29 145 254  86 104 382 364  21 186]
 [306 173 150 233 269  55 101 110 173 372 367 290 152 318 180 178 344 484
  233 306  78 407 441  25 442 496 113  32 217  94 448 486 247  97 481 352
  160 459 230 311 126 276 237 430 162 169 403  86 131 418]
 [304 320 434 199 430 356 112 433  22 464 387 224  89 242 129  25  89 491
  232 362 117  68  67 365 447 392 108 303  63 438  54  58 257 399 225  78
  346 331 396 495 479  40 179 233 237 316 272  33 165 127]
 [283  37 455 221 322 316 476 486 359 431 443 127  21 458 307  61 108  56
  473 431 397 285 325 258 331 405 329 317 451 430  39 441 304 169 232 200
  322 124 315  98  54 389 393  53 395  47 222  86 366  57]
 [ 63 234 174 162 324 283 456 371 335 272 494 313  87 236 194 191 241 104
  283 429  44 315 162  92 364 237  44 448 311  93 127 110 102 318 458  56
   42 238  61 162 205 110 223 122 160 436  88 327 296  81]
 [485 458  95 198 201 104 411 355 300 126 398 349 352 472 378 413 207  74
  134 209 416 194 430 423 305 394 163 254 191 310 317 336 399 228 377  69
  112 326 247 183  78 104 329 415 385 331 200  74 421  24]
 [284 187 172 473 496 332 446 324 388  61 371 262 121 336 487 409 234 269
  192 322 417 404 401 178 406  96 160 466 179 138 367 264 332 484  25 498
  213 432 271 332 224 285 424 194 129 242 113 257 118 227]
 [468  85  40 256 290  71 308 407 295  59 362 158  27 285 312 459 225 133
   44 493 487 121 177 458 113 432 340  78 329 310  64 250 265 217 362 121
  106 384 255 484  80 306 351 406 488 159 451 494 128  80]
 [447 252 198 481 277 258 497  23  91 300 248 325 479 199 352 222 361  54
  353 361  86 202 393 432 144 429 141 384 343 479 378 184 309 162 254 460
  470 217 441 457 453  65 159 326 213 297 297 486 429 285]
 [484 102 379  46  61 419 119 317 304  81 250 432 246  50  25 281  91 460
  290 186 446  22 491 391  59 252 198 306 391 242 120 407 195 218 285 404
  382 120 217 298 204  39  24 349 363 444 414 121 298  82]
 [ 46 306 213 323  37 110 389 352 320 410 276  54 143 263 336 235 374 233
  470 226  31 335  83  35 398  91 320 225  95 380 361  53 412 364 291 251
  229 337 333  39 124 375 218 257 200  55 317 179 171 221]
 [168 264 216  85 476 340 364 436 448 465 339  21 142 455  36  69 167 169
  491 404  44 484 308 141 266 242 109  78 431 368 490 393  95  41 442 373
  430 199 199  86 345 242 476 253 218 124 179  83 239 331]
 [ 22 123 100 204 223 167 178 426 231 215 221 194 477 124  85 428  81  93
  279 310 396 455 435 128 321 175 339 295 306 310 205 138 140 117 410 143
  124 341 477  85 462 331 469  31 258 472 472 223 485 484]
 [125 331 376 198 115 277 461 262  82 250 391 470  80 478 101 255  38 131
  122 240 445 396 116 394 143 422 293 303 210 409 127 191 184 166 292  35
  375 152 369 418  76 310 260 283 315 330 492 400 219 413]]
