OptimizedValue:1761.0
 [395 263 406  77  45 134 278  32 413 116 432 354 439 416 249 179  32 131
  239 467 142 103 417 230 380 105 279 140 216 392 352 460  23 283 345 175
   71 133 384 440 266 172 143 345 277 222 379  99 188 156]
 [263 129 277  89 343  93  83 442 101  73 239 123 462 486 253 167  33 242
  295 307 257 252 495 115 313  78 158 488 407 426 423 407 289 106 407 295
  423 287  25 147 264 140 397 107 439 273 143 239 486  41]
 [205 385 274 256 424 117 153 248 294 377 347 418 161 376 384 155 365 255
  102  94 348 251 285 357 243 281 173 179 435 209 321 320 148 189 237 107
  103 370 114 373  94 317 207 148  88  91 309 267 114 408]
 [163 347  58 352 486 289 144 339 247 113 488 379 440 165 468 204  88 401
  411 280 321 301 469  22 453 365 198 361 121 155 434 345 283 110 468 153
  297  97  60 279 467 160 167 162  79  55 156 180  40  61]
 [377 128 295 195 258 144 421 303  58 296 160 351 422 344 224  65 291 153
  198 198 188 323  21 233 324 100  48 328 251 153 305 341 160 334 205 330
  478 138 147 110 116 139 176 250 436 311 110 161 274 324]
 [498 225 245 368 130 427 198 245  27 402 310 352 240  47  83 308 192  87
  139 158 329 359 314 377 489 434 108 336 499 350  76 389 102 133 235 174
  432 131 492 426 126 214  44 182 382  84 136  75 440 164]
 [ 23 149 379 466 393 193 448 316 202 228  63 178 453 420 135 181 282 401
  256 119 441 467 314 390 109 338  88 259 104 240 231 131 430  81 108  67
  231 272 245  65 475 468 317 305 224 489 314 255 361 244]
 [439 453 367 116 434 273 476 131 293 139 310  60 497 448  34 213 404  78
   99 221 258  95 317 127 453 122 340 357 404 435  94 473 269 484 273 477
  306 456 105 279 361 430 303 440 365 124 136 396 210 420]
 [ 57 424 272 227 114 404 263 143 466  86 444 312 310  91 329 159 350 339
   34 371  44 219 313  84 492 401 133  26 122 119 175 277  81 147 382 433
  107 465 237 187 447 191  64 207 111 450 106 255 172 302]
 [486 320  55 470 196 296 188 157 376 303 291 495 497 343  55 336 119 163
  381 205 132 386 280 273 312 425 101 192 352 467 145 472 265  48 469 492
   78 438 358 498 409 135 323  97 147  97  56 288 227 241]
 [123 314  97 321  75 368  69 371  65 317 183  95 282 148 121 135 462 273
  428 295 135 316  70 202 152 256 463 394 146 194 294 248 481  95 413 150
  195 339  53 104 377  58 222 397 304 200 465 305  30 211]
 [397 263 145 339 347 215 241 119 236 167 234 132 427 372 449  54 199 300
  349 373 290 237  26 159  20 480  35 206 271 157  81 185 203 440 123 484
   41 481 299 116 113 233 398 305  37 475 192  39 320 478]
 [495 447 189 473 300 484 277 289 340 494 110 188 152 353 110 443 289 477
   96 167 148 315 294 335 450 245 256 118 435 152 135 136  86 188 259 416
  412 343 110 153 430 373 285 416 213 417 330 123  31 329]
 [334 382 264 217  64 464 495 292 168  61 256 119 429 417 410 174 327  70
  203  39  45 345 206 165 239 242 325 446  45 435 237 304 158 110 349 109
  165 171 319 220  78 190 457  74 182 135 242 360 191  22]
 [ 34 105 229  74  40  54 167 404 349 434 225  50 323 226 356 172 436 432
  348 193  40 360 293 366 284 403 261  31 265  69 347  83  43 390 498 327
  299 236 154  81 368 150 319 297 356 104  86 367 354 328]
 [281 106 318  90 223 125 314 127 377 265 172 283 386 121 419 119 215 230
  280 472 237 313 478 477 124 189  47 350 193 325 333 218 190 359 352  36
  159 354 276 470 425 250 150 246 394  69 435 452 254 301]
 [282 167 244 402 155 301 267 133  25 195 326 399 464 289  54  95 232 225
  118 479 148 235 218 385 468 382  91 432 150 483 437 187 149 439  80 170
  314 198 447 417  30 106 258  31 442 113 487 499 193  41]
 [185  72 179 456 208 476 190  81 499 418 304 394 428  55  30 288 154 286
  482 281 305  43 403 340 175 493 439  84 218 498 122 451 496 108 325 126
  191 203  91 377  50 344  77 445 409 498 297 220  68  36]
 [327  85  91 398 346 273 361 162  59 479 244 480 437 182 312  34 465  97
   90 268  72  39 168 413 306 406 352 391  35  66 171 241 261  48 452 447
  221  60  58 353  95 348 106 277 353 321 152 244 107 373]
 [388 375 108 405 217  91 427 278 327 136 296 259 495 210 215 407  60 292
  125 206  89 409 285 168 114  28  64 199  26  58  24  76 395 474 393 496
  249 315  25 361 219 212 141 299 236 363 333 495 181 393]
 [115 296 282 470 393 182 451 463  54 477 234  37 302 426 129 227 298 464
  466 238 294 316 376 249 259 161 390  41 282  93  55 446 214 167 290 159
  495 376 119  63 444 283 141 108 134 412 142 318 391 147]
 [137 465 399  47 157 140  37 132 325 189 416 190 186 347 113 422 287  73
   87 195 109 453  74 333 290 359 129 115 226 247 475 486 353 101 177 279
  412 274 372 230 212 208 154 186 293  22 494 333  66 383]
 [118 193 129 120 253  94 332 389 484 149 445 465 463 146 436 290 234 238
  480 346 254 400 354 115 442 231 335  42 340  41  98 113 180 434 205  73
  257 176  95 439 414 297 381 188 425  89 256 237 100  98]
 [386 285 491 306  47 417  20 337 274 381 490 350  91 303 275 486 141 238
  309 345 179 374 280 207 473 405 430 301  80 333 108 429 229 408  95  79
  289 137 370  81 295 183 112 125 339  28 130  67 303 182]
 [398  51 381 228 302 180 410 405 392 372  75 274 126  61 323 263  68  25
  259 402 490 488 265 334 456 172  88 324 150 426 332 149 472 271 430 269
  222 408 232  51 224 302 206 230 282 417 497 368 192 447]
 [285  32 437 454 245 408 190 105 178 322  87  83  43 398 380 157  41 408
  138 298 363 255 380 328 381 219 249 272 262  58 426 105 453 214 456  50
  494  47 124 175  38 438 339  76 488 412 408  42 432 132]
 [146 135  34 170 438 284 433 394 486  66 264 206 218 283 397 398 442 203
  432 101  82 140  27 152 315 198 319 254 227  46 262 399 154 168  32 268
   65 459  76  72 276 208  62 449 420 331 352 143 333 169]
 [368 267  80 281 236 438 191 340  99 347 303 466 143 401 227 392 339 103
   75 239 216  25 351 234  89 308  53 171 197 176 292 365 451 309 250  93
  120 202 491 126 421 140 333 128 245 371 213 307 211 326]
 [254  20 250 368 496 474 389 368 212 418 462 318 427 120 476 125  55 366
  135  99 210 259 216 174 487 400 438 228 476 365 191 139  63 429 383 114
  460 217 117 142  40 129  49 179 437 243 160 432 422 499]
 [424 453 288  65 460  64 469  89 285 314  69  45 347 461 204 433 173  68
  376 149 485 207 498 194 104 265 315 394 380 335 283  51 200 230  85  40
  421 139 333 456 154 345 335 171 465 172 405  89  69 443]
 [ 92 325 414 392 136 357  48  89 391 446  20 193  50 435  31 232 164 239
  298 309 179 433 226 395 486 391 491 470 411 142 398 344 129  64 351 464
  163 243 196  86 346 305 188 168 478  26 494 291 198 354]
 [160 460 306 192 430 350 337  99 482 424 320 301 165 409 325 304 487 293
  469 371  29 297  81 397 320  74 387 454 165 487 191 392  36 108 369 144
  116 420 378 284 394 201 357 196  57 455 127 329 367 119]
 [351 299 398 127 274 395  80 370 158 405 386 459 159 280 413  36 482  35
  317  52  60  42 129 242  23 216  59 476  32 392 454  92 270 263  69 410
   89 120 472 230 205 416 369 139 281 161  31 173 318 474]
 [336 407 126 280 102 343 178 232 144 362  94 431 244 477 197 296 157 106
  408 454 270 180 362 342 119  49  64  90 479  45 229 468  36  59 346 411
  155 185 387 343 367 118 396  96 452 232 145 475 165 173]
 [268 447 433  69 436 415 415 124 421 258 336 384  41 247 440 312  32 179
  293 144 476 462 225 466 173 375 236 337 297 269 285 125 494 105 450 291
  233 164 475 195 411  41 155 462 342 479 102 262 170 214]
 [198  97 305 259 386 203 291 162 451 267 357 126 417 192 366 433 401 191
   63 163 191 485 302 118 221 246 220 207 382 249 127  84 333 433  55 308
  139 202 128 257 434 342  60 110 438 369 440 416 222  79]]
