OptimizedValue:1669.0
 [ 64 103 215 168 438 105 255 363 332 238 466 130 476 251 466  38 133  78
  407 241 229 192 217 166 372 340  54 299 281 486 111 173 220 105 149 429
  317 180 264 141  74 366 261 370 294 291 454 190 291 175]
 [ 59 134 154 176 243 430 222 302 176 162  88  99 276  27 407 384  35 390
  382 405 416  47 402 495 134 309  22 397 306 303 451  51 472 436 202 382
  348 213 186 400 402 214 416 420 118 359 115 318 369 485]
 [275 406 184 209 243 451 338 256 372  79 189 259 383  85 440 366 281  70
  272 406 479 244 487 122  92  65 290 214 286 412 207 303 101 188 410 198
  105 441 140  99 177 138 369 103 416 482 421 401 162 156]
 [330  69  20 178 300 211 382 455 330 294 102 338 165 141 232 362  43 183
  118 156  91 266 224 147  61 273  83 325  97 248 480 303 380 310 296 414
  460 369 330 160  61 201 165  81 303 399  45 463 158  33]
 [377 146 367 458 331 416 390 329 142 235 356 361 189 168  50 429 268 174
  327 345 375 491 420 101  59 283 469 152 466 221 422 391  89 486 231 139
  467 492 485 190 296 275 242 119 308 488 445 196 443  44]
 [419 132 469 274 450 261 398 253 278 290 149 406 324 257  68  94 238 123
   95  70 179 264  92  62 488  73 220 146 449 456 155 235  43 189 185 281
   57 499 162 362  43 190 348 209  92 353 116 335 242 493]
 [273 492  65 497  50 137 190 292  35 116 151 107 301 356 242  87 430 322
   76 470 441 250 139 215 476 145 215 459 489 232 154 139 170 259 281  68
  148 318 431 334 169 341 329  85 304 376 333 313 332 353]
 [414 276 198 401 488 459 168 404 355 385 281 236 216 446 499 241 464 247
  349 245 426 281 227  81 151  62 392  61 481 473 494  22 246 418 461 380
  489 265 188 390  62 458 338 337 483 361  93 467 288  57]
 [326  81 470 164 467 487 190 151  55 474 175 111 218 384 427 130 290 494
  375 111 439  87 478 445 368 361 185 260 354 223  87 224 427 341  64 219
  350 271 188  52 419 133  85 217 475 259  56  85 171  72]
 [481 159 385 230 356 316 150 166 397 282 369  21  71 492 243 105 210 363
   23 197 462 332 151 226 450 161  26 335  20 401 337 295 154 328  29 280
  445 263 237 193 316 203 167 140 109 257 209 273 470 135]
 [281 230 247 321 159 166 327 106 176 313 106 258  81 103 371  20 259  32
  145  56  93 381 305 270 315 244  82 488 208  64 146 151 263 243 186  47
  220 407 468  44 481 274 309  22 234 160 118 470 127 353]
 [ 49 472 477 228 379 391 389 320 418 311 329 138 348 471  66  86 427  96
  111  76  52 284 436 263 200  71 256 211 236 357 273 377  88 263 295 335
  301 176 487 390 179 431 227 366  50  48  64 257 167 180]
 [374 306 433  79 299  46 153 180 154 165 439 471 270  93 416 469 416 442
  240 125 472 455 139  93 487 101 238 286 272 111 330 227 231 466 309 284
   82 289 299  64 367 253 395 434 318 388 365 269  98 295]
 [160 254 197 347 290 149 368 162 209 188 237 473 335 302 285  54 452 176
  364  73  47 294 347 450 196 182 145 411 484 118  66 333 233 469 266 119
  450 461 191 317  59 423 276 123  40  77 217 258  75  28]
 [131 101 463 306  75 433  72  46 248 201 136 167 466 213  65  76 333  47
  125 396 383  89 313 363 445 129 232 446 332 145 167 461 490 283 413 146
  345 112 434 354 452  53 454 118 423 369 339 351 488  77]
 [272 240 256 144 137 459  82 429 317  88 196 313 309 343 266 330 357 355
  307 233  95 468 104 125 422 322 295  56 182 183 329 354  79 490 163  85
  208  22 209 317 403 162 117 343 219 249 277 268 376 295]
 [ 48  55 364 309 447 453 259 240 222 305 485 151 415 446 409 364 203 278
  230  96 435 372 272 490 172 248 109 367 348  41 108  50 492 290 350 329
   96 492 266 309  90 469 381 306 225 266 432 240 479 339]
 [426 355 398 491 244 118 177 456 122  50 440  65 300  79  94 450  53 297
   89 244 426  61 227 209  78 319 149 317 319 458 334 193 232 334 484 153
  149 486  52  78 493 303 298 210  37  86 276 363 246 445]
 [230 467 342  94  29 369 436  70 394 239 394  86 299 369 164 430  22 213
  447 153 427 190  23 425 179 161 463 229 157  76 494  57 186  35 308  79
  239 128 227 408 402 293  80 415 330 258 329 151 422 430]
 [248 265 193 328 428  68  30  58 194 382 401 468 331 433  55 301 278 411
  357 219 251 300  36 452 436 409  33 296 460 345  48 264 126 457 134 483
  174 298 398 182 422 387  21 272  69 387 100 400 105 307]
 [ 67 458 379  77 315 472 185 472 121 393 241  74 311 291 263 380 187 174
  205 149 352 451 246 182  79 200  97  36  45 220 420 384 194  68  82 233
   25 242 244  45  51  79  64 141 190  24 111 395  69 199]
 [310  24 395 127 336 314  86 368 132 158 261 211 472  27 214 197 120 454
  335 386 412  89 460  77 434 279 336  29  83 132 470 332 352 318 498 204
  430 281 486 460 209  57 371 404 232 467 486 354  51 411]
 [186 297 428  21 337  79 475 463 295  45 280 358  73 290 454 114 271 282
  487  32 143 291 294 354 369 130 425 191 300 220 396  95 109 119 472 272
   49 113 305 399 139  74 414 445 120 273 148 285 496  36]
 [147 467 467  93  49 315  36 391 404 201 446 136 243 410 476 358 351 482
  357 222 172 445 304  22 448 455 319 268 240  41 131 101 473 351 129 223
   27 271 492 204 124 218 406 397 368 306 184 256 392 433]
 [474  45 404  34 380 355 394 392  34 348  87 281 445  25 157 178 358 205
  210 366 464 323 354 250 402 258 163  37 409 152 390  63  35 445 311 402
  292 101 117 298 429 410 422 125 382 138 290 382 246 174]
 [ 78 390 103 314 371 340 364 316 476 153 486 310 115 251 172 402 499 439
  430 447 208 363 290  83 323 351 266  68 269 174 356  24 176 239 416 129
  330 128 449  97 393  42 256 214 112 158 453 132 392 363]
 [ 66 306 244 470 203 322 278 486 142 243 393 272 230 303  86 152 427 281
  298 135 315 379 235 370 225 453 242 425 189 162  98  63 412 430 104 121
  365 177 472 135 349 325 383 416 427 231 389 301 324  44]
 [417 347 282 104  77 167 307 226 349 197  74  52 172 193 210 121 312 329
  272 295 178 218 234 467 121 380 333 144 318 294 386 428  45  65 350 460
  480 291  49 366 361 486 279 255 448 260 348 416 304 391]
 [378 302 188 385 322 351 109 448 200 384 361 395 401 416 266 409 443 284
  150 236 231 253 467 302 246 428 117 270  82 396 273 291 140 430  57 443
  345 428 165 190 472 182 413  46 394 322 310  46 342 218]
 [ 88  95 107 406 142 215  76 328 416 175 374 476 335 494 420  38 428 243
  147  98 240 198 205 437 308 470 261 181  79 116 393  25 436  20  47 358
  203 258 389 428 423 242 200 127 224  71 305 199 172 468]
 [221 396  77 451  29 386 330 375 333 412 232 109 324 178 153 259 358 443
   86 397 227 193 143 317 277 377  51 229  75 399 410 258 158 402 232 189
  475 400 195 450 435 305  41 236 206 112 135 184 376  60]
 [ 72 302 173 356 132 467 273  39 237 392 286 301 162 423 314 196 125  23
   69 356 499 116 458  20 413 345 164 260 453 345 155 269 249 465 316 403
  438 475  62  33 241 487 346 257 442 417 419 173 349 149]
 [369 298  53 436 440  78 105  33  88 120 167 403 399 490 345 186 272 404
  366 310 342 181  64 110  22 415 217 274  88 158 170 389 446 198  21 300
  427 106  46  46  56 134 280 372 232 207  28  72 293 106]
 [491 385 194 275  50 107 182 329  98 134 116 373  20 325  56 421 431 143
  272  82 165 327 343 143 373 255 446 262  39 318 482 368  77 460 247 105
  159 139 412 489 481 195  51 135 378 329 131 409 454 210]
 [223  32 438  57  50 185 450 110 319 482 371 472 338 440  94 409 324 247
  186 354 360 124 354 473 442 172 181 161 103 416 482 150  23 201  64 467
  181  77 157 489 424 365 315 312 140 250 371 483 188  80]
 [498  61  93 498 304 174 385 137 227 231 328 306  46  75 175 141 373 328
   77 412 439 153 138 185 276 357 374  33 155 363 252 234  30 245 232 202
  452 250 177 495 108 289  54 195 194 353 222 225 441 154]
 [143 445 122 481 377 373 255 342 185 106  28 209  64  40 188  48 326 287
  444 246 191 247 295 229 494 423 406 304 315 128 193 306 370 168 231  91
  398 168 208 285 473  36 470 424 134 322 317 429  79 222]
 [122 113 376 481 376  22 464 475 162 422 372 492 491  49 107 193 225  95
  197 365 353 140  62 347  42 138 204 432 324 240 337 374 330 177 361 294
  171 457 193 330  85 334  87 440 180  83 325 224  34 252]]
