OptimizedValue:1819.0
  298 471 392 313  34 218 185 108 330 329 201  77 345 158 377  33  34 293
  310 385 209 493  95  93 401 315 320  39 264 231 301 148]
 [139  26 320 390 358 253 228 120 344 129 420  27 391 317 497  66 244 440
  458 303 380  85 243 290 180 290 172  64 147 352 434 377 453 196 423  21
   43 333  83 317 301 369 362 204 220  57 182  74  47 372]
 [277 295  80  82 378 478  52 101 337  78 491 190 150 256 450 325 271 206
  462 299 139 322 316 328 489 215 109 374 391 103 417 196 139 485 264  57
  171 434 418 416 426 216 412 430 121 197 242 128 390 350]
 [240 484 126 447 321 271 412 124 485 417  76  34 258 428  50 211 424 214
  207 397  61  58 116 135 286 298 336 435 484 192 138 117 357 357 384  88
   81 110 388 348 189 471 409 385 402 340 132 488 494 204]
 [123 110 210 371  80 108 470 362  36  37  26 325 386 235 261 255 259 209
  404  94 236 265 292 264 258 421 197 123 253 111  25 354 443 303 388 202
  370 385 145 402 274 105 336  47 107 262 307 170  83 164]
 [154 391 452  70 144 250 156 378 252 368 271 466 359 493 300 480 377 328
  240 446 281 224  32 372 383 487 288 457 493 218 437 386 337 103 343 196
  124  57 431 436 437  67 306  92 250 338 252 183  65 137]
 [114 245 266 333 110  82 262  91 412 392 260 494  42 377 180 258 293 205
  280  85 309  21 304 250 448 410 101 233 120 177 275 206 312 493 166 363
  188 296 325 260 293 344 294 101 346 258 100  99 109 254]
 [243 397 488 365 485 212 170 257 104  90  70 300 130 173  80  53 382 380
  422 363  68 344 494 198 333 200 332 217  68 315 177 404 329 170 367 299
  102 158 391  56 253 399 451 293 219 275  31 240 345  21]
 [487 118 170 380 345 274 381 485 107 345 358 173  53 219  96 399  32 133
   57 260 316 424 186  53 227 480 256 178 169 306 300  23 379  26 198 288
  111 444 336 415  28 457 175 193  73 195 381 308 323 257]
 [225 400 467 246 270 101 186  38 345 425 293 409 276 394 408 449 286 325
   44 330 222 116  42 328 174 460 428 496  93 354 226 103  44 165 120 131
   84 476 164 370 207 354 313 439 422 289 269  43 206 239]
 [134 107 363 432 283 228 403 308  73 158 293 406  40 231 154 471 349 229
   76 242 421 246 191 250 212 422 112 283 493 100 147 464 382  88 439 127
  118  33 432 270 268 420 434 234 166 344  42  40 279 465]
 [344 126 272 130 369  41 186  95 252 300 362 414  40  21  20 113 398 358
  487 205 233 228 312 366 279 416 296 495 496 199  44 176 152  24 226 167
  461 382  98 225 236  80 454 258 135 255 434 491  96 212]
 [217 132 177 260 394 296 400 141 491 443 296  93 386 327  31  78 424 280
  274 114  50  56 270 468 174 170 385 373 154 229  90  70 213 161  58 118
  416 498  60 202 219  28 301 136 277 338 294 494  41 189]
 [ 60 142  98  70 250 477 163 406 220 142 351 152 208  90 172 498 114 340
  135 162  95 235 343 431 379 270 250 322 127 452 441 113 461  98 399 409
  200 318 105 387 126  75 312 450 246  81 184  74 271 142]
 [346 481 390 179 422 342 397 245 131 110 446 218 439 443  26  90 274 104
   24  47 242 443  54  92 211 302 170  93 242 339 140 473 329  27 151 288
   68 173 369 116 209 437 391 182 298 116 280 392 139 381]
 [498 292 297 198 260 157 329 214 127 365 134 127 478 425 440 457 133 394
  429 464 274 435 456  46 379 303  35 387 285  44 404  95 388 199 129 477
  291 280 335 342 206 160 272 481 129 301 476  63 205 244]
 [447 255 142 322 445 172 137 490 146  96 338 316 434 476 491  47 377 337
   94 175 476 491 490 292 341 457 314 472  88 235  79 201 335 355  86 202
  298 414 402 207 420  46 450 280 305  71 272  51 168 272]
 [395  43 115 331  71 156 310 457 449 168 114 207 115 398  88  56  50 258
   71 356 346  35 305 314  39 372 147  30 250 400 313  84 404  41 426 308
  260 183 395 330  77 158 157 142 381 492  77 115 243 352]
 [363  97 386  70 252 393 211 264  53 385 318  39 331 319 204 294 245 382
  457 362 157 467 156  93 181  98 403 400 188 318 101 462 282 303 196 192
  229 195 238 391 116 425 233 257 244 245 395 321 226 113]
 [455 470 314 429 296 406 168 178 326  53 455 172 144 176 482 214 156 405
  372 146  26 248 476 165 382 311  56 285 450 420 391 358 348 486 167 286
  461 107 446 447 155 131  27 101 219  88 448 490 297 361]
 [200 471 351 233 374 309 461 246 330  53 167 201 368 351 222 279 132 219
   29 478 100 463 228 163  59  60  90 197 166 347 172  71 313 441  61  83
   70  74 153  22 182 211 144  84 268 122 354 406  68 245]
 [139 208 139 494  22  61 117 156 161 405 100 398 283 189 418 421 106 479
  433 417 195 237 216 224 262  88 373 170 299 262 277  64 391  92 273 376
  342 451 348 442 198 340 227 251  60  64  76 480 154 432]
 [330 211 120 493 357 228  54 288 471 364 463 205 286 222 255 184 111 291
   74 305 366 245  53 209 119 458 455 102 268  99 400  60 113 264 142 333
  371 489 366  60 429 119 128  30  68 223  67 337 391 458]
 [296  71 404 448 439 339 381 464 428 318 183  99  78 381 256 211  84 280
  133 399 224 116 433 338  62 222 406 259  33 358 215 436  39 397 489 220
  417 192 203 440 100  73 401  50 468 364 160 260 328 215]
 [165  81 396  43  28 301 407 164  98  58 377  43  88  74 456 102 285 283
  271  37 419  81 346  86 304 268 288 470 381 334  89 176 387  45 324 144
  297 169  26 375  76 450 105 216  79  34 389 156 416 467]
 [429  89 417 491 169 123 203 166  66 489 302 201 339 289 130 227 324 172
  217 459 342 456 433 295 177 175  30 434  38 401 326 180 171 243 422 356
  212 467 355 359 374 162 467 256 184  86 207 433 338  78]
 [468 439 495 372 435 199 332 150 190 171 403 261 315 200 483 395 131 345
  133 194 192 267 369 394 212  72 337 409 315 208  91 335  86  52 352 152
  248 468  34 425 219 302 150 181 404  49  39 417 256  77]
 [194  65  69 421 153 481 340 244 401 484 362  76 456 300 210  28 421 482
   67  68  54  26 192 143 157 219 327 143 448 485 480  58 350 260 344 372
  421 191 436  83 360 123 225  85 325  24 448 225 183 382]
 [379 441 264 372 217 385 342 401 479  61 371 314 358 178 398 101 423  45
  383 439 259 141 443 421 247 163  89 338 202 419 275 164 436 406 349  86
   22 380 478 495 414 203 197  69 309 237  50 405 341 386]
 [ 86 419 149 384 272 319 117 488 233  41 328  56 293  55 372 136 339 170
  195 386 377 445 245 308 106 411 496 181  34  95 224 127 152 412 337  92
  194 442  84 264 390 304 121  89 444 184 106  25 335 233]
 [ 24  67 154 392 261 363 415 235 242 145 296 131 282  41 295 231 128 475
  175 103 312 487 197 493 107 105  35 387 198 274 282 485 497 190 114 332
  126  39 141 433  53 418  84 320  52 336  96  34 230 205]
 [122 396  64 356 282 456  49  45  50 332 309 490 235 458 144 104 392 259
   67 444 299 391 300 282 147 310 467  85 206 194 222  60 308 132 425 471
  438 438 283 425 378 401 360 350 143 303 145 215 451 150]
 [257 448  85 390 164 397 230 354 113 175 243 496 131 120 437 354 164 356
  395 475 182 269 392 492 137 436 303 490 488 384 273 237 439 275 262 341
  391 372 164 224  72 261 194 353 175 227 394  89  84 465]
 [413 238 106 240 231 356 191 288  95 471 269 164 189 130  26 290 359 472
  122 225 184 413  30 336  68 440 292  33 275 274 322 325 118  23 422 155
  378 451 302 233 251 382 165 373 266  70 414 157 369 292]
 [349 406 120 474 429  76 432 169 288 456 347 123  28 364 293 287 170 433
  250 489 256 244 170  25 456  52 161 161 320 111 376 226 255 395 487 382
  280 489 147 372  20  36 128 145  87 192 164 106 219 343]
 [272 217 494 214 179 404 405  30  62 369 256 120  95 198 109 394 324 185
   70 285 448 211 379 408 192 197  69 374 283 327 487 249 432  31 153  54
  358 396 408 224 123 448 476  36 290 135 291 376 158  60]
 [345 427 261 430  30 216 103 231 373 118 485 437 208 304 161 425 263 381
  389 183 313 292 299 444 327 412 193 186 400 302 171 438  98 112 161 346
  419  59 399 199 460 464 478 419  45  44 263 288 116 163]]
