OptimizedValue:1703.0
[[ 90 179 270 228 452 183 482 244 491 171 325  81 411  54 319 309 260 324
  292 172  87 488  97 317 362 337 425 497 341  99 165  61 195  39 410  64
   42 337 393 320 340 211 229  83 489 394 202 477 239 279]
 [234 140 460 370 243 251 359 473 335 256 220 132 463 191 437 290 224 237
  120 499 491 438  74 401  67 131 243 409  21 192 148 217 481  55 273  75
  364 310 375 494 466 281 108 113  98 214 309 132 386 459]
 [442  46 251 165 492  54 354  57 382 338 459 187 346 386 151 206  97 418
  137 310 412 292  71 439 368 258 336 234 113 288 143 326 337 153 311 297
  449 221 198 413  27 433 472  87 377 304 493  21 209  88]
 [220 466 493 367 343 437 286 247  66 264 347 296 497  46  43 242 459 425
  136 409 489 405 213 174  51 488 388 442 378 456 256 373 291  98 237 213
  293 145 448 185 364 338 219 142  47 124 241 467 353 388]
 [ 93 484 408 349 386  74  42 228  56 185 179 161 112 348  65 236 257 156
   67 300 420  48  73 106 437 452 483 306 486 272  32  59  82 110 114 131
  310 345 306  90 331 392 298 491 202  82 298 228 384 339]
 [264 492 274 348 282 416 441 217 124 247 247  41  78 223 234  33 403 222
  477 233  46 352 439  30 198 318 195 271 324 207 352 440 176 423 293 465
  272 296 165 411 202 408 306 235 429 458 104 162 204 200]
 [385 238 130 289 107 186  43 229  55 269 343 471 141 278 434 225  45 477
  442 267 363 468 422 361 117 196 208 382  64 386 154 416 435  20  30 287
  157 118 193 154 255 339 468 238 134 418 439 413 102 120]
 [364 495  34 345  28 173 129  31 286 394 236 150 296 378 301 205 496 362
  336  65  22 217  53 139 323 424 418 319 280  24 100 484 225 188 362 482
  371 258 254  77 215 263  61 107 194 460 226 425 293 431]
 [ 44 298 313 356  50 259  91 380 167 379 344 462 141 109 342 292 413 375
  255 298 365  81 115 489 135 454 259 481 158 320 454 177 396 173 107 286
  446 130 358 440 143 302 183 247 255 329 173 219 100 339]
 [183 427 160 184 371 117 304  74 427 451  53 327 145 248 265 252 144 312
  348  80 258  20  78 133 445 300  60  33  32 401 119 155 243 171  96  75
  204 330  37  73 343 342 241 437 392 427  84  66 263 138]
 [101  20  69 457 283 468 249 223  54 154 402 461 106 339 271 283 339 465
  175 418 153 459 467 176 449 339 161 385  99 434 386 474 191 171  35 364
   53 259 393 345 470 448 294  33 445 319  20 321 360 165]
 [260 448 129 377 203 402 155  88 258 205 184 310 404 190  37 195 244 272
  483 116  64  24  89 219 172  92 486 402 431 187 452 416 125 147 443 263
  261 362  73 355 114 129 271 161  99 243  29 108  44 182]
 [167 474 139 482 190 238 355 470 155 246 176  71  90  46 390 212 296 395
  368 286 183 163 256 361 315 335 480 468 301 149 404  28  40 305  67 129
  279 184 413 437 123 111 362 375  41 165 357 147 218 321]
 [450 478 218 266 261 304 275 436 103 474 236 437 198 177 323 307  83 425
   52 158 459  96 400 454 109 279 170 432 169 182 474 193 182 152 456 202
   92 280 103 358 357 114 413 461 313 414 313 476 345 333]
 [381 295 129 468 470 147 346 170 125 325 267 486  98 486 260 328 386 264
  331 169  63 442  77 202 444 257 100  70 420 256 319 412 450 263 184 206
  414 381  34 157 108 110 126 369 379 420 466 396 153 325]
 [201 443 134 292 322 111 299 362 239 114  28 460 352 314 404  37  89 159
  208 365 215 390 248 182 497 201 207 232 130 485 170  67 279 366 338 374
  415 259 283 170 490 473  42 495 458  56 205 210 478 448]
 [480 254 402 395  28 337 334 115  24 210 173  48 164 469 186 243 473 141
  410 444 365  21  65  65 327 194 175 472 201 297 182 468 380  55 482 430
  462 479 144  83 217 134 431 476 307 345  53 156  54 493]
 [424 103 217 155  24 400 461 194 289 425 247 347  89 374 498  97 352 426
  311  71 496 362 137 137 135 441  65 115 141 445 387  87 449 108  40 369
  323 446  42 158 312 398 269 348 228 337  87 403 479 103]
 [268 410 369 106 314 442 284 143 471 215 235  41 285 401 265 385 462 310
  452 378 444 225 121  40  33 132 272 239  96 167  68  50 494 169 155 202
  245 405 194 286 350 105 395 344 128 443 292 110 166 207]
 [437 161 384 463 497 167 446 481 281 200 454 243 354 243 220 193 472 174
  359 264 117 330 231  92 486 144 398 442 256 414 113 384 485 247 482  46
  155 473 385 119 350 315 265  22 375 244 354 136  39 382]
 [131 285 170 407 361 220 227  51 484 411 360 127 480  34 145 230 285 233
  395 465 378 142 314 167 116  96 400  40 116  76 122 129 109 484 428 239
  401 107 377 200 240 454  38 179 355 297 242 466 241 325]
 [478 455 346 243 468 377 219 224 205 128 256 237 390 166 372 282  73 188
  453 413 268 291 214 141 368  46 162 303 267  20 311 305 227  60 186  96
  218  93 465 271 386 421 114 479 370  38 266 206  60 153]
 [309 382 488  39 113 437 336  33 217 445 371 422 379 189 316 197 435 126
  272 134 162 133 323  38 289 469 218 336 443 291 438 461 485 404 248 165
  274 412 417 426 244 188 344 392 223 444 370 379 100 431]
 [495 328 495 187 178 257 447  49  69 361 428 134 341 493 397 391 408  68
   43 439 447 338 250 257 465 302 116 401 176 306 361 163 343 257 360  49
  494  94 450 296 191  29 303 230 167 303 299 272 429 337]
 [499 123 136 299 499 222 306 310 195 345 381 458 424 261  71 161 330 219
  327 370 345 461  61 142 251 207 373 194  98  38 211 427  66 350  83 208
  499  85 400 431  74 376 119  51 322 104  95 438 285 230]
 [489 427  71 457 157 188 181 208 144 203 315 174 204 419  27  29  93  72
  322 414 474 220 133  76 270  82  79 465 250 313 451  46 369 221 276 428
  197 383 268 323  87  95  65 145 418 438  49 214 301 325]
 [234 387 258  71  27 177 352  74 201  36 269 184 469  48 318  68 319 107
  394  22 474 445 143 314 108 358 366 482  92 303  49 365 169 264 381 354
  434 378 493 372 166 332 142 221  60 131 378 192 306 431]
 [132 463 397 311  99 390 207 430 309 157 193 444 399 371 495  46 232 307
  359 171 226  76 141 411  58 226 465 402 467 172 409 248 173 480 288 199
  196 169 342 490  48 282 148 400 249  35 113 281 433 437]
 [492 178 155 247 383 193 162 484  81 137  46  41 349 196 376 141 240 154
  289 218 353  70 477 393 315  47 351 207 160 267 448 493 176  44  59 342
  195 172 242 445 141 228 288  35 414 208 208 263 276  81]
 [207 268 191 272 112 483 266 333 121 334 366 195 397 220  85 101 270 128
  380 166 234 173 139  63 175  90 242 380 201  28 357 131  64 262 111 367
  119  60 133 291 102 345 205 235 368 209 258 175 365 364]
 [236  68 335 194 440  43 485 331  71 109 176 326 334 448 400 367  94 444
  192 362 173 296  67  20 204  38 419 378 255 441 468 435  32 391 412 354
  163 171 151  90 277 153 161  67 314 140 322 394 178  95]
 [278 329 411 395 125 450 479 332 142 483 325 425 415 315 299 413 356 110
  305 163  20 160 380 277 351 406 240 278 195 362 215 342  74 133  81 386
  347 295 299 497 389  43 306  22 202 250 336 413 244 429]
 [379 402 190  48 497 383 240 489 224  40 490 265 447 148 456 426 421 336
  470 466 363 292 196 470 424  76 485 166 323 395 480 377 160 310 321  50
  208 222 326 414 107 134 189 255  88 281 371 140 338  48]]
