OptimizedValue:1713.0
  264 109  23 400 110 146 466 408 459  85 295 329 301 316]
 [184  92 100  57 443 334 143 374 262 474 329 187  75 127 186  36 205 462
  153 283 127 388 373 326 218 440 418  26 205  89 405 123 306 485 331 395
  365 433  74  80 262 423  83 340 330 126 499 338 388 462]
 [ 48 274 169 223  72 370 154 160 117 227 400 396 172  79 159 473  55  45
  321 415 430 282 285 273  79 165 432 276 217 420 375 342  59 455 306 358
  281 499 431  77 437  62  22 266 402 491 259 139  63 319]
 [ 83  44 345 179 271 314 496 429 400 222 365 417 461 199 167  51 276 372
  319 414  58 215 305 473 364 203  36 394 116 281 141  43  47 178 276 344
  286 486 368 310 198 312 388 181 246 397 452 417 469 198]
 [293  93 110 320 460 450 110 341 184 355 379 304 230 309 288 247 430 154
   76 268 444 327 349  40 308 382  95 355 431 431 179 376 134 247 253 428
  478 251 165  46 163 390 277 363 408  87  49 126 224 473]
 [393 134 369  50 409 418 148 142 104  68 250 248  71  83 293 370 432  70
  335 388 233 114 282 335 271 485  47 428 413 472  62 136 427 385 350 113
  259 480 361  81 175 202 363 293 129  61 479 496 191 483]
 [ 38 245 134 215 191  66 251 350 426 439 177 168 178 207 490 229 399 392
  149 472 456 117 441 397  57 390 416  36 227  22 469  56 403 289 467  44
  205 149 352 238 233 250 290 392 346 486 435 409 123 229]
 [ 80  62 375 269 394  90 315  63 164  61 114 138 355 436  33  69 284 121
  178 139 181  44 105 137  73 103 313 208 334 130 271 223 331 417  78 477
  267  35  21 118  27 135  44 428 361 224  32 268 455 306]
 [289 459 288 113 394 107 400 128 192 112  83 232 309 349  65  96 281 366
  232 399 410 190 103 122 146 436 241 228 239  92 361 237 213 122 429 203
   22 131 452  46 198 443 350 471 102 433 148 274 363 180]
 [231 136 351 398 287  33  98 219 116  44 184 177 144 481 106 230 167 180
  483 495 403 479 128  68 429 499 445 283  24 486 307 193 227 164 425 110
  295  61 253 205 105  90 447 443 153 238 407  90 183 397]
 [256 232 163 318  61 294  94  94 190 370 402 432 448 289 426 440 198 187
   88 233 216 281  84 497  89 197 394  26 187 235 202 162 312  43 333 422
  236 428 103 107 272  70 403 392 401 244 333 439  45 366]
 [230 150 394 177 383 448 169 229 227 311 385 448 190 459  28 367 112 140
  474 159 213 227 360 478  98  95 403 112 239 493  50 169 222  61 239 198
  393 126 245 148  64 394 171 350 113 193 135 497 399 259]
 [480 258 373  84  44  24 274 270 128 308 374 208 308 447 149 170  85 396
   97  34 169 396 472 445 227 435 281 268 271 239 169 216 212 327 420 253
   45 311 461  48  88 417 418 254 388 413  55 476 320 270]
 [278 428  24  81 205 382 254 329 488 302 226 268 149 214 126  53 301 443
  459 189 338 431 405 470 202 155 211  46 319 192  87 205 446 259 317 202
  200 197 300 286 132 388 466 485 244  66 483  72 105 234]
 [108 444 408 158  80 224 242 143 146 453 467  26 157 492 353 188  45 133
   52 299 146 499 282 466 108 248 460 336 340  40  91  74 221 441  44 335
  311 458 275 293 143  76  39 378 362 367 411 135 138 260]
 [109 204 183 269 441 462 286 353 100 267 481 242 162 435  39 287 133 289
  437 351  27 109 326  56 461 112  84 113 396 247 259 325 268  84  39 448
  260 167 175 107 139 454 433 274 107 430 414 456 112 195]
 [348 264 134 363 297 474 108 342 481  45 385 171 470 121 174 490 373 121
  312 398 442 123 493 415 129 111  87 451 439 366 104 302  94 112 148  95
  415 368 397 214  40 380 251 323 202 275 251  40 301 130]
 [361 495 442 191  57 100 351 178 404 388 335 159 294 397 373 302 367 389
  444  58 446 311 476 342 223  93 147 471 129  92 260 289  89 286 428 107
  314 385 176 104  61 221 451  42 115 321 449 271 407 397]
 [498 402 192 161 326 125 326 141  76 251 404 355 254 224 164 439 149 416
  445 270 370 223 270 391  95 284 265 440 205 238 296 490 404 102  58 171
  342 303  58 255 396 378 111 250 102 174  50 388 147  53]
 [183  51 151 102  91  41 333 100 264 394 142 359 326 449 402 339 466 362
  435  24 314  25 308 320 494 103 245 129 121 256 181 295 430 424 377 160
  149  45 469  63 351 460  75 471 101 271 231 126 226 191]
 [381  39 240 279  51 271 106  56 495 275 411 210 211 458 134 214 431 232
  347 497 471 477  77 401 323  22 462 270 471 411 369  88 165 237 213  73
  483 135 165 234 238 143 330 332 423 280 351  37 450 407]
 [188 188 499 239 214 493  76  63 262  50 105  78 161  87 126  37 343  36
  415 122 117 392 104 281 235 146 193 405  57 165 400 495 223 142 360 317
   45  75 249 328 107 332 424  45 158 497 110 463  85 483]
 [463  62 396 120 269 351 415 180 491  76 297 458 155 200 373 340 282  78
  191 457 105 498 159 495 126 431 438 431 312 411 231  23 377  47 109 203
  307 452  27 261 150  23 304 106 439 358 398 361  53  48]
 [186 310 380 382 268 327 244  42 201 151 135 169 497 207 349 415 381 449
  197 210  49  98 382 211 217 415 201 367 493 324 181 412 385 423 172 320
  201  60  60 469  97  61 163 401 421  28 213 248 175  38]
 [195 204 361 302 147 335 467 436 149 460 398 147 407 407 250 360 116 117
  110 226 192 307 407  68 121 241  82 441 278 495 473 417  40  82 124 393
   49 214 330 485 469  66 445 328 448 453 114 354 276  21]
 [385 339 146 443 240 266 499  65 346 142 204 138 194 442 209  42 377 441
  192 256 162 239  29 110 421 282 124  34 148 497 410 220  29 459 143 448
  469 195  58  62 135 461 247 186 409 381 210 462 126 156]
 [297 299 320 137 471  97 239 327 433 368 390 375 192 359 368  57  63 161
   56 415  27 334  79 420 278  98 106 384 437 192 175 146 362 488 221  36
  323 411 270  59 235 450 106 461 217 390 433 348 120 243]
 [142  69 315 103  80 483 313 403 131 126 491 266 478 110 196 365 493 338
  426 254 424 344  62 153 125 293 207 100 319 341 238 214 407 456  23  53
   51 278 104 449 446 352 310 210 301 240 217  39 254 386]
 [181 459 292  35  97 360 407 250 413  29 457 421 230 374 330 311  76  36
  181 227 365 431  63 341 317 176 401 387 131 235 236 336  94 390 429 302
   86 263 323 481  38 463 249 397 137 124 458 133 435  92]
 [388 475  47 368  65 261 168  42 381 163 259 230 337 185  63 388 394 384
  167  86 320 220 389 409 418  28 473 144 336 277 168  81 225  60 189 226
  458 314 242 126 169 474 213  67 185  30  83  82 457 290]
 [468 233 111 355 472 245 305 269 443 396  33 111  41  74 353 149 436 302
  195 170 429 460 333 110 379 234  47 124 461 485 342 308 215 358  22 140
  264 150 192 366  64  49 366 233 413 444  50 407  48 141]
 [ 51 259 122  59 101 195 293 191 147 457 198 135 469 105 444 111 328 452
  120  20 191 266 457 328 496 355 187 367  76 486 261 363 258 104 474 339
  235 122  74 453 242  62 371 115 172 167  40 385 451 388]
 [ 23 132 378 109 233 194 399 331 308 169 402 242 485  78 139  55 298  68
  430 425 255 130  84 377 432  70 163  78 287 144 437 434 299 100 281  94
   99 457 347 456 276 215 337 226 316 386 293 144 136 360]
 [390 454  72  65 441 164 446 161 409 417 115 164 465 149 436 191 457 203
  495 327 148  47 444 466 156 235  98 216 119 196 221 272 449 156 445 423
   45 181 232 479  44 358 366  21 206  61  52  99 484  62]
 [337 333 231 496 354  89  99  98 340 116 406 343 185 442 477 218 281 318
  103 143  88  50 498 485 106 455  65  59  56 218  33 364 193 179 243 440
  349 134 274 275  21 390 357 187  97 332 350  27  32 364]
 [449  66 290 428 391 413 114 103 406 278 204 169 142 348  40 480 262 176
  297 291 172 326 267 356 244  60 380 113 419 472  69 245 486 172 431 295
   72 407 463  28 113  88 202 420 411 217 221 449 269 123]
 [487  44 312  66 210 448  35 142 377 173  24 482 434 313  51 453 106 237
  114 326 280  89 434  61 435 435 242  59 207 455 470 332 101 292  85  34
  358 357 166 387 346 344 204  29 104 172 355 145 475 214]
 [115 216 127 215  87 349 248  22 202 221 230 425 407 391 265 314  85 441
  344 233 418  31 314 483 118 396 166 170 316 168 294 381 196  45  42 400
  101 418 332  84 472 349 306 119 343 119 118 480 120 110]]
