OptimizedValue:1622.0
  427 273 286 173 348 286 421 276 303 289 302 471 186 169]
 [481 483 364 424 496 449 235 368 119  96 351 353  57  40 162 147 303 323
  342 166 319  71 454 246 456 105  66 492 179  22 196 212 119 437 292 179
   53 414  38 456 119 201 352 446 478 365 228 224 228 163]
 [129  87 426 179 356 147 457 344 270 359  93 130 348 482 163 415 342 306
  289 150  69 225  99 112  55 172 211 120 136 210 273 337 224 295 134 143
   55 375 131 366 328 195 216  51 408 257 444 346  39 344]
 [336 459  84 222 330 149  20 133 305 182 270  55 432 217 394 424 289 326
  167 299 276 162 122 368 322  40 225 115 476 333 170 249 490 269 125 183
  196 119  65 280 380 242 487 438 320  43 356 123  61 132]
 [185 241 339  32 236 325 427  48 298  68 432 269  96 235 241 138 231  94
  432 320 162 278 378 319 496 499 399 405 476 478 397 318 138 133 198 418
  286 476  91 315 472 110 355 112 197 222 353 328 104  21]
 [483  65 160 186 356 128  85 145 431 431 116  68 350 259 312 443 437 451
  285 352 229 149 377 154  62 438 202 360 460 225 372 407 326 223 324  91
  163  27 238 450 494 491  71 214 390 485  47 236 388  58]
 [315 174 105 478 302 419 226 233 326 219 329 336 203 485 427 131 279  68
   91 459 270 115 215  22 276 345 233 355  26 162 258 381 265  75 262 387
  179 178 144  41 215 340 484  91 276  56 421  49 193 121]
 [296 481 405 423 152 195 217 319  59 324 423 496 186 207 207 294 313 243
  263 245 423 240 195 491  20 284 474 498 268  81 372 232 420 310 490 445
   82 139 433 198 262 441 229 451  25  37 267 246 285 260]
 [172 427 171  95 325  33 485 273 212 262 365 478 148 375 385 285 246 479
  399 394 238 229 200 490 185 418 245 312 172  99 379  86 421 313 471  84
   28 250 377 466 172 338 288 111 429 238 354 150 309  49]
 [292 120 235  23 452 405  95 365 456 117 256 169  61 129  35  23 229 191
   42 376 323 330 412 328 153 124 404 288 262  40 107 455 273 108 423  91
  230 204 213 391 301 373 311 248 418 180 228 406 409 416]
 [461 237 273 340 440 125  90 458 330 288 145 212 432 179 479 207 301 267
   55 479 393 311 381 420 478 122  76 492 281 353 490 268 287 465 434 421
   79 170 304 109 324 255  72 141  82 188 374 475  85  30]
 [221 334  86 334 197 462 377 489 301  81 198 103  49 183 277  64 417  99
  352 299 222 322 192  27 351 469 196 216 141 378 224 309 258 234 326 310
  312  93 366 235  81 270  51 377 464 115 318 452 270 135]
 [441 290 139 244 110 495 395 125 351 114 171 113 320 321 186 282 315  47
  411 448 325 292 409 297 156 180 446 221 379 356  30 459 197  33 420  97
   36  94 185  78 340 463 440  73 129 215 246 126 117 434]
 [396 202 295 424 378 155 261 313 366 336 400 397 446 441 194 116  35 355
  273 303 149 266 447 320 436 276 233  33 369 127 244 399 393 242 397  24
  185 458 319 102  56 238 446 100 393 222 434  42 415 176]
 [436  28 291 408 444 111 188  34 456  49 448 188 452 172 476 495 265 351
  496 288 436 481 375 256 229 110 321  27 170 277 198 452 486 109 433 431
  368  91 365 349 221 367 359 102 130 337 435 127  61 262]
 [178 442  29 362 144 235 278 131 125 426 137 191 397 144 472 408 315 402
  456 103  72 497 403 284 334 212 376 118 371 360  38 382 344 251  46 355
  269 495 264 153 293  71 332 435 267 491 127  71 288 443]
 [474 222 197  23 107 406  51  85 200 313 451 339 265 173 365  33 234 302
  364 352 208 391 230 431 324 281 211  81 393  79  27 295 495  57 183 235
  364 336  26 174 100  80 308 162 482 494 349 306 310  71]
 [398 274  75 461 335 183 101 323 421 111 114 312 442  31 483 126  26 332
  437 269 120 245 353 152 433 381 387 215 230 303  62 343 483 294 434 293
  473 326 477 360 183 259 244 150 371 441 427 482 157 190]
 [476 421 249 167 345 463 487 235  56 313 375  96 374  95  67 175 175 289
  245 153 490 401  61 233 182 491 137 106  77 131 252 156 273 226 414 187
  225 292 317 177 174 128 392 454 421 323  28 218 108 100]
 [476 450 498  73 259 356 379  22 273 174 270 412 246 481 122 314 169 228
  155  60 245 468 291 499 421 374 147 260 451 276  34 236  69 184 195 215
  356 472  73 101 383 367  76  37 269  60 489  74 192 356]
 [434 238 388  57 180  42 113 428 207 342 414 196 477 255 408 455 188 266
  389 198 493  80 166 347 389  72 353  85  21 251 270  46 393  44  24 186
   29 471 161  87 407  77 256 472  35 494  61  67  28 197]
 [261 198  27  32 326 472 133 286  42 123  37  27 388 127 218 157 262 237
  118 342 467 253 435 134 125 261 405 315 238 422 137 234 349 225 164 410
  410 303 340 141 466 421 310 234 467 125 363 393 160 377]
 [ 65 134 187 426 383 452 491 307  67 194 202 494 140 490 476  32 232 384
  423 204 206 489 253 438 240 242 421 129 367 456 358 300 187 238 476  64
  322 474 437 438 169 381 282 185 146 374 153  79 105 298]
 [470 202 477 413 315 329 411 232 381  75 113 209 143 488 440 222 247 366
   37 156  98  90 293 398 111 478 496 199  93 379 195 249 267 468 480 143
  142 248 441 433 234 211 328 213 391 394 346 373 327 262]
 [157 462  82 272  31 113 221 107 212 264 240 101 177 431 150 121  44 479
  476 220  33  43 284 109  24 271 362 395 152 449 144 221 358 496 105 232
  249 339 248 139 281 355 239 409 474 471 162 205 388 178]
 [318 404 497 314 253 326 385 361 468  57  68 124 301  31 368  44 446 385
  483 201 261  24  91 461  82 155 187  84 465 316 365 410  62 129 170 162
   74 492 385 337 301 495 172 386  99 492 206 395  32 361]
 [415 160  41 100 435 155 297 423 405 286 171 209 148 221 198 262 214 496
  437 388 343 170 178  45  76 279 385 480 271 400 111 170 177 212 343 223
  493  97 465 257 498 119 297 425 186 434  99 493 102  30]
 [ 93 144  49 125  93 393 398 360  70 336 205 312 399 340 437 204 420 432
  395  75 192 363 202 440 132 433 482 243 407  35 301 478 175 201  77 490
  460 440  80 153  57 278  47 142 248  94 369 248 122 162]
 [ 44 134 459 264 424 392 158 161  28 184  28 301 179  90 483 236 476  74
  322 484 108  53 295  22 196 152  55 429  66 425 308 232 143 235 323 291
   81 484 237 366 367 108 434 421 139 342 239 135 497 447]
 [387 431 337 318 104 289 295 451 204 219  89 465 246 139 345 425 391  59
  143 379 125  41 424 227 254 104 305 483 415 415  81 205 255  90 166 403
  384 316 468  25 209 195 242  94 259 146 184 198 168  86]
 [446 279 393 322  80  82 193 342 164  54  26 468 144 459 445  87 287  26
  472 436 375 424 454 328 308 246 200 131 338 478 452 146 208 254 149 330
  221 499 172 329  29 127 343 190 282 362 298 431 454 282]
 [272 111 255 272 185 433 189 216 202 327 234 222 472  50  36 311 328 118
   45 365 184 289 124 295 403  24 209 368 129  61 447 232  93  98 155 178
  183 332 407 196 237 464 111 244 475 381  52 484 258 465]
 [304 237 411 255  65 326 165 489 178 490 451 314 375 217 346 200 443 406
  330 209 250 163 178 356 406 391 127 172 384 298 280 278 484 111 324 461
  155 356 210  54 177  29  48 196 204 224 255 363 190 298]
 [387 174 342 306  23 385  52 265  21 113 205  86 335  58 355 407 464 284
  322 206  55 343 389 469  58 322  34 262 470 243 328  90 395 440 315 337
  481 464 195 194 440 418 350 391 262 442 384 348  26 285]]
