OptimizedValue:1691.0
  274 254  87 299 172 437 354 454  61 307 292 279 310  37 430 325 103 106
   24 159 281 331  38 255 376 369 114  75 194 289 244 188]
 [320 131 395  78 391 423 215 402  99 309  93  54 424 142 198  25  71 232
  153 334 143 157 479 166 168  50 463  80 210 426  26 282 302 263  23 213
  227  96 198 339 178 215 231 424 110 281  33 298 238 205]
 [304 427 156 427 168 350  24 380  99 469 356 104 182 116  36 125 238 264
  412 448 226 274 161 421 357 227 315 337 478 224 275 173 386 408 274  29
  295  76 226  78 139  95  93 270  58 462 280 308 392 337]
 [369 430  45 183 235 268 454 499 310 221  42 351  63 114 298 239 418  59
  411 122 367 475 403 366 390  91 102  94 472 125 456 437  72 117 291 495
  435  63 486 413  77  65  41 103 400 262 251 408 105 385]
 [379 113 205 406 332 435 137 137  85 424 367 102  50 442 346 330 337 208
  105 104 458  98 184 332 192  32 342 445 320 464 166 182 261 325 209 308
  316 359 433 113  54  41 307 151  46 431 321 442 466 310]
 [482 263 484  61 391 126  31  49  63 362  23  72 461 220  24 283 426 317
  432 131 241  45 344 277 273 469 353 185  55 324  33 170 275 175 457 358
  298 362 185 280 241 352 242 463 165  92 425  64  96 430]
 [482 360 397 240 221 422 440 120 409 266 323 134 492 201 348  87 411 390
  114 136 144 331 375 395 272 187 354 146 387 219 170 174  82 134 308 194
  109 139 485 166 173 346 333 150 291  67 146 157 285  34]
 [181 117 275  42 466 183 427 447 139 135 272 245 141 401 353 101 301 450
  493 273 311 349  33 484 459 147 272 416 116 432 432 125 355 408 209 334
   89 311 294 483 487 190 447 382  53  84  41 180 267  45]
 [335 320 465  22 149 337 467 474 250 126 163 478 219 325 310 451  27 411
  136 492  70  30 180 187 339 172 474 436 491 258 393 212 231 354 448 168
  420 129  74 251 474  78 290 298 407 116 193  91 289  91]
 [313 274 326  35  55 446 131 418 415 453  84 474 318 158  71 429  75 109
  399 135 200 326 380 101 354 139  92 347 254 262 492  37 182 249 262 497
  457  36 187 301 472  85 271  82 283 130  31 288 368 316]
 [116 254 283 324 445 168 139 280 156 284 251 132 161 219 293 244  41 432
  228 355 474 263 165 221 288 456  90 454 373  40 157 426  39  79 105 194
  298 426  40  91 427 386 498 276 145  58 334 416 312  96]
 [317  64 268 270  79 212 374 464 393  95 167 405  74 382 202 321 211 450
  380 204 114  40 359 209 471 417 257  63 459 208 132 462 146 156 261 112
  370 443 374 152 250  73 190 443  23 267 394 467 389 378]
 [267 286 431 165 400 300  36  71 211 336 280 242 135 173 460  42  96 279
   67 428 144 115 114 323  66 163 178  79  22  62 111 370 269 273 209 205
  270 409 177 324 152 425 330 456 241 450  67  49 453 403]
 [109  20 251 153  42  33 315 112 325 380  49 162 323 374 128 249 438 391
  155 284 184 453 400 286 393 473 400 216 116 277 245 313 362 278 201 360
  489 354 164 356 172  78 232 279 469 304 148 470 203 183]
 [394 136 300 450 378  72 206 325 183  91 101 170  32 209 306 117 113 393
  290 338  60 465  21  45 413 190 179 226 358 192 193  57 389 269  61  49
  490 345 196 489 453 394 216 265  45  68  45 482 451 242]
 [495 316 495  36 409 461 154 388 109 295  98  85 484 252 460 315 485 109
  492 222 438 367 131 322 163 408  49  76 447 321 385 364 154  85 456  57
  256 240 119 217 234 416  29 412 476  20 384 495 475  63]
 [286 358 302 473 251 186  57 195 397 215 346 162  83 294 227 481 142  56
  484  84 260 448 378 359 497 457 247  74 355 121  61 454  79 341 149 308
   90 405 403 339 485 155  72  60  24 466  47  88 178  47]
 [ 47 209 479 381 430 427 427 348 472  68 326 296 480 463 471 491  73 441
  475 304 376 175 366 301 341 362 153 350 495 348 365 105 237 226  61 105
   63 498 383  37 213 109  52 482 171 399 289 484  50 431]
 [430 328  46 431 342 348 109 323 378 248 470 355  68 236  61 480 422 230
  280 249 177 161 337 140 201 210  83  74 241  72 475 137 231 438 302  66
  349 380 232  44 482 337 216 391 175 446 223  24 488 340]
 [313  63 380 418 140 249 423 104  31 282  77  75 293 235 289 267  72 420
  344 492 124 176 261 206 119 489 413 173  35 469 307 392 208  56 182 220
  118 198 236 118 366  65 254 439 228 331 419  99 421 147]
 [191 377 410 414 318 404 252 419 361 454 343 479 361 232 167 175 172  82
  314 137 497 486 287 377  36 485 101 154 446 101 314 235 116 371 416 461
  164 370 161 300 259 114 249 223 313 339  56 169 171  30]
 [ 47 489 231 299 394 105 389  94  78 472 161 190 108 451 124 421 406 178
  332 434 465 429 204 185 203 297 368 417  51 202 447 271 469 398 282  25
  445 145 458 452 123  22 248 232 366 238 365 357  76 336]
 [100 432 442  72 179 138  24 107 197 307 406 107  65  27 396 490 443 169
  249  69 393 288 402 252 492 195  73 108  93 242 209 350 265 248 225  86
   67 365 140 253  53 313  71 298 319 401 304  34 326 281]
 [ 88 185 494 264 188 491 279 360  69 496 468 139  71 132  25 136 114 439
  459  48 271  22 444 438 200  78 475 343 333 186 346 397 214 351 408 195
  283  28 150  21 382  90  78 373 441 141 150  94 198 273]
 [464 468 378 179 171 301 265  58 420 256  99 364 221  65 392 169 240 391
  260 344 367 430 147 224 354 215 186 368 193 160 263 244 192  63 278  25
  475 231  72 457 277 284 345 430 312  42 477 322 261  69]
 [242 427 145 192  37 163 137 405 115 455 205 303  64 209  86 126 395 492
  269 276 109 141 111 165 471 287 105 148 486  29 473 438 238 181 275 480
  484 312 402  38 200 472 305  97 339 411 247 179 170  83]
 [260 135 238 335 416 434 498 398 369 178 301 388 305 149 275 285 432 155
   48 225 242 308 269  69  41 310 455 259 487 397 377 298 393 133  39  69
  239  25 306 248  95 128  65 206  71  77 165 322  53 143]
 [359 144 115 210  35  58  44 404 382 253 267 198 480 285 216  52 466 271
  477 402 130  66 457  94 199 280 317  33 422 292 124 214 475  74 184 443
  278 358  67 140 479 384  61  58 263 288  85 352 480 225]
 [446 358 389 300 223  42 153 370 499 319 249  89 199 289 272 338 153 215
   80  85 284 360 189 435 342 485 165 309 445 153 483 298 309 232 144 102
  347 239 379 492 361 175 147 498 280 116 278 225 157  37]
 [ 90 332 264 456 330 224 239  46 456 458 138 170 302  34 101 110 221  63
  116  26 220 455 226  54 248  50 246 129  24 154 229 125 107 304 295 264
  393 395 394 221 318  22 175 224 404 279 137 426 260 366]
 [461  95 311 117 161 136 193 340  72 439 402 213 152 316  33 269 360 279
  326 298 334 173 175 109 134 405 371 384  61 295 268 108 110 363 352 245
   42 115 331 166 425 180 252 317  90 156 205 382 265 178]
 [219 262 235 182  80  81  92 465 271  78 498  60 259 132 446 152 485 430
  290 410 471 157 103 385  85 319 188  35 486 362  31 100 321 228 103 323
   78 328 203 297  73 240 438 145  89 168 188 406 174 459]
 [364 260 161 290 311  58 108 418 415  40 319 166 407 161 395 265 262 374
   44 235 338 264 199 374 387 389 227 498 176  94 288 255 127 137 242 196
  144 159 363 118 424  45 350 269 115  39 403 459 390 149]
 [ 33 155 480 291 163 237 201  20 277  87 455 366 299 456 383 340 270  96
  369 260 381 329 250 340 348 352 153 395  81 392  54 150 319 453 364  68
  489 337 493 249 354  37 228 379 279 424 108 202 211 127]]
