OptimizedValue:1690.0
 [475 186 349 254 453  98 219 308 280  54 443 492  56 496 312 185 221 154
  230  98  60 477 440  72 135 165  43  51 407 311 391  66 346 399 386 101
  344  55 213 167  67 159  20 491 414 336  52 496 428 319]
 [336 356 112  84  43 409 379 428 301 349 203 236 470 160 473 159 338 492
  194 181 425 343 458 304  97 301 294 206 353 450 447 207 106  86 122 208
  297 387 269 252  78 102  51 324 234 473 296  30  33 325]
 [139 262 416 414 344 205  59 226 354 241 232 220 475 179 465 341 106  70
  235 459 103 362  41 123 205 109 395 350 322 112  79  85 490 487 403 224
  178 475  37 416 495 132  42  70 235  68  66 469 120 327]
 [222 100 214  61 497 218 264 270 494 306 417 346 341  86 404 110 358 317
  483 109 429 167 159 144 405 147 320 426  72 498 356 438  20 378 175 152
   45 487 275 445 294 131 163 442 432 131  50 370  38 318]
 [238 189 395 409 255 429 491 225 306 409 167 300 307 415 188 421 143  29
  308 211 257 356  40 111 490 110 431  54 415 391 445 239 348 407 410 271
  108 446 200 112  97 283 274 440  30 233 156 201 379 229]
 [443 117 175 318 339 476 455 143 220 402 250 296 455 250 169 194  66  44
  370 178 380 359  98 499 315 171 269 477 126 222 350 245 260 137 343 355
  143  67 470 251 284 139 448 451 334 218 184 154 131 392]
 [146 439 318 372 156 397 231  43 294 464 253 448 222  75  20 130 273 219
   74 148 347 343  48 489 332 459 209 139 323 480 411 306 163 202  40 260
  317 370  43  35  64 387 400 185 454 353 439 436 301 338]
 [308 299 344  39 250 196 292 196 103 370 373 477 261 220 215 279  85 166
  195 221 392 358 305 279 276 313 430 457 310 420 275 124 460 201  36  23
  423 289  77 449 150  92 160 387 253 346 184 265 348 329]
 [214 167 362 192  60  41 107  85 315 102 340 358 176 199 171 269  37 268
  443 344  34  81 345  66 334  36 335 283 165  27 214 191 458 185 275 154
  411 303 355 211 406 264  51 151 127 122 476 152  31 160]
 [170 122  65 339 238 172 363 463  59 215 438  55 106  96  95 163  29 438
  333 114 472 469 106 474 109  53 281 301 130 398 444 299 218 119  87 224
  261 174 302 247 283  74 406  78  90 133 439  96  26 192]
 [484 480  21  39 147 325 494 468 244  97 378 107 273 249 218 231 302 435
  438 396 119 282  76 370 278  26 384  23 292  69  56 452 133 141 472 473
  440  50 277 495 140  48 170 342 112  52  35 271  91 294]
 [315 281 357 273 168 354 144 470 162  99 453 257  95 481  97 243  53  26
  352  72 423 389 296 457 195 265 404 336 298 295 275 234 322  48 352 370
   25  35 486  90 220 237 316 325 134 113  60 158 243 304]
 [ 82 273 202 146 230 351  95 140  67 204 187 140 120 268 418 209 465  97
   88  33 444 320 325 367 101 381 481 408 419 466  49 311 393 432 129 499
  206 363  53  44 410 272  63 239 389 305 461 274 245 215]
 [441 469  71 247 364 498 380 122 447 302 383 232 378 302 331 421 150 214
  194 488 462 205  43 172 162  30 259 291 232 411 331 197 161  27 487 460
  414 392 231 258 108 483 267 497 430  42 195 475 273  98]
 [318 221 229 224 192 117 211 413 285 318 460 136 382 304 421  75 223 246
  296 144 274  48 194 256 483 311  81 405 209  59 496 300 221 385 423 429
  274 192 339 226  90  73 331 179 373 384 178 408  83 181]
 [100 288 452 340 224 220 464 183 185  29 397 337 275 211 276  61 219 234
   90 135 269 372 152  73 495 334 417 359 153  82 264  20 161 360  64 341
  208 282 246 358 387  20  61 485 358 350 212 222  84 235]
 [108 475 477 141 160 136 195 461 391 393 110 119 216 431 420 215  49 116
   29 309 409 274 187 316 454  64 163 439 183  43 286 124 240 479 185 273
  258 389 402 177 127  41 148 421  50 483 119 160 486  93]
 [ 61 440 395 189 105 235  37  72 347 248 286 285 153 390  20 108 188 401
  253 119 289 251 399 319 476  45 173 272 201 287 345 321 446 351 340 461
  245 284 453 116  79 452 389 421 342 106 292 346 237  28]
 [481  22 169  58 414 262 192 231 437  28 377 205 314 154 270 379 300 274
   49 218 112 236 440 342 230 160  29 359 169 386 128 228 442 203 213 327
  160 370 398 189  84  67 486 396 274 346  43 179 198 340]
 [109 145 116 476  38 329 278  58 147  25 337 413 253  89 133 472 205 320
  346 177  55 390 321 227 284 482 363 463 182  38 494 459 121 364 462 299
  274 370 392 316  93 313 420 408 494 429 331 136  20 465]
 [382 416 140 487 256 139 101  75 317  42 336 361 244 469 436 268 224 345
  304 326 252 216 161 174 223 411 377 345 404  64  92  73 267  96 222  61
  409  92 207  40 427  43 194 312 486 379 474 348  46 492]
 [232 255 332 439 133 149  94 270 180  53 360 491 146 246 392 206  51 110
   54 438 249  85 478  92 384 152 344 174 474 360 358 213 363 297 244 453
  383 184 131 425  82 206 499  46 403 218 316 139 337 294]
 [200 242 492 152 302 392 300 296 460 271 211 397 442 151 133  64  42 167
  170 135 193 317 396  69 436 269 269  20 308 469 238 172 370 324 210 185
  102  46 139 250 123 153 104 470 267 159 295 264 128 140]
 [285 440 171 185 121 366 316 470 453  29 249 292 260 227 416 209 188 144
  447 141 398 448 131 477 282  79 469 223 143  57 477  54 270 218 258  89
  162 274  65 337 393 209 297 391 337 373 295 348  43 474]
 [369 191 316 316  98 113 409 430 293  97 319 315 353 310  25 427 133 382
  200 171 475 255 408 315 456 339 231  82 266 280 179 353 289 285 113 497
  351 302 321 212 301 397 160 413  60  42 281 175 396 296]
 [220 433 355 431 112 399 461  68  54 194 198 152 111 202 247  55 206 380
  233 166 414  32  41 289 208 343 347 440 466 263 218  35 486 357 419 443
  268 147 215 348 341 423 374 184 344 334 363 140 489 122]
 [287 136  97 214  81 173 275 471 493 102 101 280 314 209 257 438 165 117
  375  57 463  58 491 454 403  85 228  26  56  86 153 431 225 139 126 421
  413 129 435 341 355 211  23 307 201 392 442 428 134 319]
 [262 302  30 281 267 432  40 196 208  89 197  98 307 471 156  46 214 295
  234 373 275 468 419  82 166 142 114 353 458 147 135 211 236 383 260 141
   22 100 219  92  49 380 282  44 403 147  59 132 485 421]
 [ 67 481 163 229 149 177 256 171  20 296 133 499 362  76 326 165 348 387
  433 436 488 208 351  42 296 228  53 353 266 386 312  58 275 265 102 133
  152 186 331 469 180 197 339 469 221 455 444 268 473 286]
 [ 43  36 304 412 450 431 384 293 494 168 326 488 197 359 370 271 378 330
  368  39 191 471 389  50 358 426 196 269  67 493 236 246 210 458 207 367
   22  98 282 492  83 373 160  75 112 268  24 313 240 377]
 [169 258 408  24 499 242 451 181 363 196 235 388  56 382 161 120 311 417
  348 461 189 447 354 261 436 365  27 181 204 353 132 232 102 232 252  77
  266  95 465 383 321 116 311 472 158 400 303  26 498 227]
 [133 289 301  93 401 355 314 364 449  76 187 348 268 389 336 193 340 141
   54 375  31 219 378 357 123  58 432 171 400 485  63  74 128  38 436 402
  353 141 405 273 412 272 286 177 436 339 374 181  56 337]
 [127 483 221 404 310 472 343 485 245 320 220 183 358 279 210 345 426 275
  426 441 375  77 441 470 357 156 185  79 108 160 122 461 376  27 358  57
  212 373 204 115 441 158 278 143 496 477 448 163 134 242]
 [396 486 297 297  86  22  23  92 368 203 409 478 179 361 139 377 371 152
  254 217 115 357 322 203 182 260 346 129 371 340 477 246  68 499 117 109
   82 289 322 277 453  40 137 166 480  57 488 282 270 229]]
