OptimizedValue:1731.0
 [474 133 342 495 313 192 467  26 151 438 107 364 136 172 436 136 307 220
   26 121 154 470 173 298  40 276 387 224 280  31 499 244 311  69 242 160
  485 168 444 454  98 104 411 384 367 453 378 131  99 177]
 [273 222  87 107  90 484 435  57 321 206 184 468 216 450 347 268 201 366
  178 377 251 177 203 424 405 477 233 272 217  41 159 234 160 358 218 446
  383 262  87 493 193 181 403 311 134 136 427 389  50 161]
 [493 349 235  26 192 388 298 476 393 116 274 260 373 256 437  93 441 249
  495 192 243 413 411 156 302 214 489 353  84 241 317  58 119 291 175 275
  181 450 445 491 313 419  50 365 103 226 270 158 162  96]
 [ 71 206 288 103 220 297 158 105 385 292 491 293 216 219 280 317 236  56
   53 167 337 342 291 490 362 297 128 387 383  97  54 254 126 151  70 304
  126 473 278 348 144 480  21 146 318 216 451  69 171 259]
 [124 456 190 203 140 398 275 329 454 375 275  38 434 131 287 304  75  38
  446  97 408  81  22 398 456 477 400 299 283  80 371 171 282  37 222 417
  211 223  21 482 444 390 436 205 372 363 139 186 451 416]
 [370  95 422  39 228 233 276 365 293 184 141 324 428  43 124 325  61  36
   47 228 161 200 385 379 356 156 410 126  66 175  33 425 225 336 388 372
  193 336 250 235 275 215 334 189 442 332 157 132 369 268]
 [ 42 277 401 327 140 110 266 134 440 489 380 286  89 268 144 217  38 392
  407 416 324 306 358  30 155 179  52  64 151 136 464 292 470 224 362 223
   49 274 406 247  41 288 388 393 390 485 494 183 397  94]
 [316 188 278 252 214 224 286 402 194 160 140  40 157 145 244  26 417 150
  429 435  97 149 125 272 202 131 193 393 273 234 394 105 464 455 403 455
   37  82  59 242 432 443 135 129 225 477 459 340 316 207]
 [464 245 215 309 278  63 173 412 315 349 188 280 484 478 160 136 293  51
  210 225  67 392 276 137  81 249 225 403 355 125 256 480 454 288 198 354
  402 397 208 365 146 117 495 320 214  46 104  85 428 273]
 [185 431 285 408 401 192 449 159 211 389 206 361 354  56 121 291 463 379
  191  44 305 155 199 459  61 302 479 458 210 207 375 490 258 353 141 298
   98 439  80  36 277  26 114 207 166 469 421  81 323 183]
 [ 22 299 336 122  86 192 419 227 212 207 168 424 178 110 263 485 409  32
  256 457  97 175 356 302 466 357 141 483 175 125  55 279 149 133 262 151
  230  92  61 495 445 267 460 136 166  65 342 330 302 351]
 [338 172 400 133 249 128 436 324 186 156  54 174  86 179 142  31  25 207
  475 474 384  88 345 395 430 431 166  48 155 436 279 462 489 319 397 127
  239 351 265 398 249 225 323 401 137 490 389 154 368 447]
 [228 209  47 464  76 121 280 147 274 316 372 400 180 407  75 363 305 381
   80 187  52 176 223 449 320  23  80 447 465 113  40 125 245 386 234 330
  400 259  87 228 174  38 167  94 142 109 182 165 192 462]
 [476 235  93  43 106 442 159 270  53 263 226  75  74 123 317 308 414 334
  336 161 373 369 139 203 251 313 440 264 246 464 466 161 486 459 348  44
  293 224 336 295 178 198 195 107  83  35 328 238 165 307]
 [218 455 259 201 114 196 367 268 198 243 372 300 431 220 150 387 262  32
  435 478 282 362 121 401 479 382 295 136 276 143 115 143 326 498 184 184
  329 278 271 161 482 367  60 142 295 177 331 143  61 289]
 [261  56  37 487 295 357 187 310 493 253  33  78 407  52 241 213 496  94
  276 451 398 357 183 245 294 463 290 210  23 289 225  85 155 201 484 275
   67 266  87 130  57 290 488 369 279 329 460 138 315 274]
 [240  58 494  34 477 470 167  79 164 433 331 191 206 217 442  51 302 351
  399 141 432 333 397 350 299 414 232 447  95  97 219 209 211 221 483 342
  200 368  83  90 320 391  44 325 118 288  37  24 308 174]
 [ 24 370  24 157  89 187 169 320 482 358 143 386 315 140  82 339 266 385
  211  39 390  99 278 435  71 260 215 457 376  91  40 306 254  58 393 242
  385 331 104 461 409 446 164 129 300 100 231 437 225 228]
 [ 44 227 100  84  79  52  55 370 412 246  82 255 139 461  51 297 331 353
   71 441 189  38 493 307  42 220 408 258 477 321 335  40 157 237 369 325
   76  36 425 155 466 299 366  80  50 436 349 343 305 355]
 [ 93 401 477  90 117  50 438 215 349  62 445  78  64 430 266 303 424 318
  199 157 328 202 203 234 166 466 355 240 438 386 376 496 161 414 150 204
  427 201 106  33 221 127 243 211 428 105 135 292 442 427]
 [346 318 325 358 172 257 222 435  26 284 304 261 140 267 461  75 283 425
  317 297 288  55 273  64 485  24 219 387 391 103 492 274  77 473  37 283
  243 468 136 245  61 337  54 279 364 101  33  39 269 383]
 [144 364 252  76 481 182 344 321 473 394 350 414 446  62 127 228 131  70
  179  69  49 391  40 123 211 315 281 392 453 467 265 316 417 426 294 349
  453 239 342 476 338 287 108 235  77 297 203 184 453  75]
 [392 483 463  35 448  59 376 140 339 287 123 389 119  25  79 178 349 167
  373  43 287 463 355 286  70 101 220 281 345  33 158 170 124 294 469 236
  476  28 269 222 317 270 408 264 210 335 175 451 246 412]
 [424 194 152 141 186  93  49  60 291 272 420  33 472 373 280 285 182 170
   71 234 323 174 245  99 115 468 337  30 154 156 271 480 382  94 232 301
  132  21  46 414 484 363 325 318 254 334 224 152 479 224]
 [413 108 114 348 299 250 253 163 395 465  97  20 122 280 232  31 239 414
  276 239 162 105 479 314  37  99 238  77 204 452 252  71  94 372 486 472
  286 387 208 340 137  60 487 249 113 411 407 288 209  85]
 [397 149 301 222 307 166 493 236  86 463 417 177 254 376 299 444 207 210
  207 419 427 252 159 478 345 159 426 303 268 358 485  45 331 436  26 479
  475 338 396  79  72 476 131 392 451 426  45 176 428 416]
 [ 68 316 322  88  53 106 156 122  76 339  88 198 464 284 276 226  77 221
  463 149 159 230 482 163 291 213 468  71 490 400 482 127 395 421 207 365
  181 378 248 121  21 405 148 373 464 357 157 214 393 488]
 [257 378 469 241 260 256 151 415 381 196 480 262 329 363 128 306 242  28
  305 303 178 393 402 343 358 209 210 208 440  61 300 482 243 464 291 111
   28 400 148 132 452 173 179  27  21 335 388 410  84 168]
 [192 169 299 199 128 175 490 185 220 410 353 114 113 317  51 302 359 181
   43 322  74 388 143  46  64 265  37 221 380 117 334  66 248 201  99  91
  249 429  39 276 410 236  76  38 237 484 320 460 229 256]]
