OptimizedValue:1639.0
 [429 355 395 199  69  72 112 166 202 464 492  63 255 214 207  91 314 317
  342 457  54 435 427 232 240 357 391 352 189 480 496 232 178 446 237 131
  175 237  96 180 149 250 146 470 350 471 416  78 136 398]
 [462  77 394 279 381 322 299  32 431  98 466 126  95 172 451 496 356  41
  329 430  49  88  79 168  41  51  64 161 444 307 397  65 291 417 165  45
  129 476  28 486 159 202 330 363 412 286 177 358 224 165]
 [ 27 498 207  32 203 314 341 390 205 400 479 359 188 132 171  31 312 159
  360  43 380 129 217 100 320 456  58 489 288  28 317 336 225 334  52 205
  396 323 258  31 385 262  24 336  50  75 483 178 156 409]
 [224 404 376 270 247 419 439  98 363 495 340 343  74 308 465 339 314 281
  262 193 301 125 492 358 123 486 325 375 319 177  41 280 143  36  69 382
  111  71 291 406  62 467 267 197  39  62 480 491 468  65]
 [150  50 159 370 246 214 145 440 248 315 310 417 109 307 154 148 165 484
  198 464 251  24 415 190 162 359 432 159 275  65 275 362 353 479 285 497
  405 151  31 102 213  54 387 333 215 392 363 171 268 236]
 [126 392 123 483 435 499 247  54 139 289 288 349 163 267 466 160  20  63
  349  57 339 352  97  54 416 124 228 490 312  35 264 404 441 419 378 134
  310 134 229 276 414 350 390 254 282 455 239 170 456 195]
 [297 152  30  51 309 446  32 288 489 427 242  65 345  36 156 370 278 394
  161 496 173 457 498 389 198 434 227 340 242 489 200 491 385 460  70  63
  401  77 307 207 366 202 466 113  86 453 410  23  58 273]
 [ 34 354 183 449 137 164 484 468 433 319 243  56 456 462 474 327 372 195
   58 131 424  91 396 374  93  55 383  82 239 175  95  43 353 463 479 331
  196 172 179  21 342 464 469 289 138 379 250  60 153 344]
 [450  88 499 400 156 393 240  91 244 390  77 276 260 247  38  70  20 241
  463 333 168 175 307 396  48 150  55  95 225 341 162 302 107 486 450 444
  255 148 376 355 111 413  80 251 415  63 466 441 498 260]
 [285 223 169 248 183 207 320  80 428 221  40 285 316 133 453 237 305 133
  396 341 161 247 439 413  31 221 379 407 307  95  21  24  35 180 210 346
  144  31 134  47 240 128 101 340 142 167 249 315 456 442]
 [415 364 288 359 290 450  46 487 131 270 293 267 353 415 438 241 474 488
  336  20 245 304 356 392 384 439 361 440 214 233 449  46  93 434 366  82
  210 193 319 239 329 124 497 158 384 224 321 356 159  38]
 [429 180  48 137  73 175  75 371  30 312 345 272 287  27 491 316 341  47
   81 233 139 420 377 297 169 112 114  59 303 319 152 177 112 453  64 217
  174 121  66 335 236 424  76 174 431 466  88 465  20  82]
 [158  60 253 477 202 387 440 252 195 409 109  78  61 342 100 397 222 121
  386 361 146 443 181 128 315 170 184 427 290 102 446 345  59  21 361  82
   90  97 428  33 151 165 351 426 313  51 238 140 459 225]
 [241 269  51 233 217 274 100 378  46 271 284 109 360 203 467 136 271 473
  476 258 189 486  87  41 130 399 150  53 295 413  64 347 267 307 417 235
  299 122 448 180 178 265 448 466  90 106  98 360  24 231]
 [106 499 103 137 255 383  68 403 404 293 431 211  68 124 117  78  93 409
  118 384 494  51 340 467 472 138 164 156 129  64  80 467 388 258 318 470
  108 205 291 297 456 483  40 312 372 337 193 168 174  35]
 [475  66 288 124 343  27 403  35 185 320 237  97 186 454 201 309 204  26
  228 335 277 273 478 307  82  46 379 473  57 270 108 322 251 280 184 447
   45 435 189 210 189 411 255 399 364 360 145 202 480 317]
 [451 421 355 193 409 279  41  77 131 294 412 184 290 281  93 421 159 410
   68 127  70 345  40 196  92 442 419  31 106 191 469 399 485 240 186 167
  202 247 208 211 191 295 467 371 306  46 331 102 141 236]
 [113 353 298  54 132 258 396 451 346 490 168 299 422 336 278 170 378 172
  181 160  21 496 167 404 254 374 266 484 484 374 237 470 447 476 375 138
  498 135 145 371 464 317 228 365  54 464  48 177 191 399]
 [ 90 199  43 395 369 118  37 201  92 266 372  38 455 407  92 190 285 287
  169  34 466 250 380 134 110 391 253 146 114 419 357  99 408 317  84 393
  292 264 382 256 216 183 485 402  40 127 216 448 466 168]
 [105 302 475 258 139  69 100 235 228  49 285 355 489 458 210 417 273  79
  133 201 463 233  23 495 324 326 366 109 112 156 341 408 136 358 475 261
  412 403 369 139 420 223  78 185 197 373 312 170 419  42]
 [282 434 100 428 183  28 136 239 174 381 252 288 300 370 391 301 123 201
   81 131 183 290 306 423  63 234 164 250 363 427 133  32 400 316  94 346
  101  92 317  23 357 412 317 156 191 114  27 355 316 372]
 [278 196 120 117 373 253 260 337 269  70 488 430 389 350 394 323 166 260
  495 249 222 167 304 212 231 457 422  79  96 366  64 356 407 304 297 275
  193 402  24 366 386 283 378 128  83 154 157 489  91 382]
 [359 167  57 214 366  77 333 459 163 222 337  34 186  38 406 231 186 280
  359 448 459  69 260 421 208 434 330 111 450  41 181 266 155 435 232 233
  117  47 132 257 215  44 496  37  38 454 445 377 140 328]
 [399  92  78 121 233 203 499 106  54 498  66 288 279 424 476 432 221 377
  405 132 442 316 139 264 240 350 140  55 224 201 356 488  38 301 161 159
  137 261 148 318 167  85 339 130 307 174 425 301 260 447]
 [227 122 216 341 315 295 239 494 438 419 404 359  79 155  83 375 222  78
  157 239  90 395 213 123 391  59  31  43 166 426  75 180 122 447 351  85
   68 220 480 354 226 471 460 444 278  32 117 304 320 410]
 [338 150  20 327 330 481 365  36  34 417 412 188 246 209 252  78 192 346
   91 320 155 310 108 265 136 298 493  85 408 308 179 120 197 319 396 412
  166 118 425 287  56 392  45 448 387 109 248 219 317 139]
 [275 182 225 357  44 133 230 147 498 123 104  63 186 422  54 271 231 445
   65 408 277 162 367 134 150 329  41 396 419 131 497 484  64 238 301 137
  294  25 432 120  26 318 250 174 224  66 269 345 307 280]
 [268  80 257 336 156 374  62 223 139 494  65 382  40 486 318 399 280 366
  319 356 456 306  85 248 193 224 430  68 185 160 233 130 235 142  20 147
  333  55 426  98 244 324 316  91 151 230 468 199  85 359]
 [303 146 187 495 128 140 433 273 113  67 159 183 294  76 457  29 338 181
  300 300  39 272 226 147 157  72  83 482 217 394 326 100 453  40 492 264
  100  84 308 188 210 155 462 223 221 351 424 388 184 434]]
