OptimizedValue:1687.0
  496 255 233 493 461  69 452  95 404 120 168 433  25 165 167  59 265  86
  293 148 358 362 239 235 368 464 128 349 481 286 277 474]
 [249  89 497 257 454 298 130 386 475 258  78 315 305 173  86 250 203 146
  456 396 306 162 164 252 173 307  37 469 453 277 230 233  38 210 199  92
  328 274 438  72 101 312 457  79 489 262 362 271 165  78]
 [110 403 156 419  50 340 378  23 310 476 441 413 390 256  90 384 372 406
  294 475 225  34 128 173 279  93 407  48 221  63  45 291  84 191 420 291
  448 266 495 278 429 157 411 186 272 136 334 220 374 401]
 [ 71 447 340 458 350 332 255 175 423 369 409  68 494 292 445 233 288 244
  432  32  28 446 394 159 122  25 402 201 472  21 112 491 350 308 453 331
  291 474 442  26 321 123 146 154 340 286 439 242 463  80]
 [379 431 457  44 438 249 298 305 235 222 206 150 151 463 372 496 392 160
  421 100 127 313 290 100 100 364 237 473 347  71 347  87 118 276 428 476
  434 333  70 443 130 420 172 172 333 322 177 129 453 359]
 [ 81 374 295 314 446 398 447 340 323 387  83 264 229 327  35 418 152 445
  129 387 414 389 310  49 211 122 275 439 349 201 315 347 364 455  60 252
  237 223 266  74 212 138 324 281 162 138 373 303 102 335]
 [168  24 416 147 167 317 328  84  44 285 389 474 169 427 482 175 188 353
  120 104  26 374 368  23 489 462 204 401 393 250 149  60  52  31  77 227
  266 104 494 488  92 422 152 403 222 407  80 389 377 473]
 [163 158 134  84 480 319 123 370  51 296 381 227 485 257 281 173 150 114
  218 384 286 378 116 221 471  93 471 301 186 149 165  60  68  91 245  66
  354 484 148  42 408 329 105 405  74  86 335  35  87 329]
 [365 420 336 269 248  79 258 319 212 445 464 478 475 311 271  80 244 353
  465  62 115 269 249 254 343 281 331 292  91 478  68  74 386 336 421 478
  334 254 131 359 309  36 448 288 127 474  23 319  54 388]
 [389 181 351 390  61 425 226 359  98 396 110 371 198 195 163  46 497 469
  241 362 433 331 330 189  75 355 272  49 475 295 147 326 236 104 438 128
  174  63 159 435 344 130 288 271  26 121 247 117  26  75]
 [390 387 358 227 364  53 331 321 158 195  90 149  41 217 269 220 118 302
  143 364 383 473 351  60 221 248 317 353 113 157 130 107 117 417 367 318
  312 331 369 496 167 134 226 129  83 410 173  90 329 490]
 [489 164 143 310 370 218 209 155 285  35 402 398 259 331 445 258  83 393
  204  31 111 147 390  47 235 117 325 151 188 161  97 460 343 477 494 205
  264 172 192 440 473 178 216 124  99 465 206  89 154 226]
 [360 190 182 189 254 494 245  62  39 336 181 276  30 484 228 129 100 396
  474 122 280 164 464 474 486 407 458 437 247 176 109 158  21 398 379  88
  217 119 120 205  36 417 122 430  63 114 480 471 220 197]
 [458 329 127 167  99 325 116  64 426 406 459 185 496 161 301 199 192 156
  184 243 223 139 244 385 168 186  68 198 270 268  47 325 483 391 403 250
   45 472 323 298 315  67 352 215  24 415 403 184  78 158]
 [335 321  65 210 124 117 115 252 143 205  37 465 270 359 471  27 225  75
  440 132 457 426 103 338 344 336 447 420 113 461 246 254 395 390 295 473
  180  28 304 278  27  52 494 285 238 385 468 258 472 362]
 [121 212 492 250 141 470 189  72 379 137  49 393 287 268  93 225 133 158
  326 296 181 187 408 391 392 183 386 212 153  94 266 423 149  68 154 160
  161 458 482 190 341 124 298 116 411 274 381 112  68 387]
 [257 218 252 359 357 352 209 426 180 414 210 255 305 499  83 340 295  78
  294 447  50 189 463 471 314  32 186  99 335 265 384 191  97 320 313 233
  251 157 412  96 457 325  49 365  51 288 421 388 434 458]
 [407 497 210  77 260 242 407  28  76 349 237 171 131  22 361 109 117 498
  420 137 219  55  59 254 379 139 216 303  48 380 356 175 221 130 134 265
  175 149 243 311  52 367 477 228 116 422 190 240 390 298]
 [358 427 342 325 270 386 331 292 396 172 376 478  40  59  88 288 423 452
  318 458 257 379 223 110 441 243 348  25 448 453 205  43 148 102 253 445
  483 179  25  39 221 336 499 317 367 435 134 101 420 462]
 [ 57  36  43 477 321 317 102 475 182 371  88 472 437 113 283 381 209  99
  300 400 291  42 477 134 170 190 380 217 131 202 293 266 170 261 344 256
  327 450 404 467 384 496 349 268 142 455 114 218  56 443]
 [227 203 320  63 436 259 292 410  42  71 154 422 403 259 335 129 473 293
  332 454 478 369  20 157 446 159 213 206 346  47 190 341 253 377 156 370
   39 287  45 242 353 397 437 268  28  47 443 385 282 424]
 [494 132 441 399  44 476 315 242  94 451 217 154  63 360 474  26 487 226
  187  23 467  20 134  57 157 449 486 408 275  78 497  92 278  31 451 142
  418  65 207 106 146 349 196 247 270 327 470 456 479 195]
 [490 259 176 272 287 127 444 436 186 260 420 168 274 294  21 151 359 151
  430 204 175 330  63 320  92 431  21 466 130 346 378 449 343 311 330  31
  128 346 351 444 417 293 121  54 215  25 484 174 373 256]
 [ 91  90 194  89 351 331 499 223 336 221 271 359 137 165  28 193 170  27
  182 251  65 171 216 195 479 304 341 287 244  24 182 322 434 177 447  42
   45 370 467 266 117  58 213 420 343 481  63 471  33 489]
 [364 427 469 287  67 450 449 252 411 110 498 499  33 255 221 206 343 148
  335 471 232 183 250 133 244 446 249 312 118 367 262 113  28 363 218 174
  317 195 454 347 134 150 359 199  36 426  74 399 426 224]
 [288 173 147 355 442 401 365 290 246  48  93 496  62  24 452 113 251  69
  159 355 456 280 229 368 372 146 392  35 117 240 102 495 235 482 325 143
   54 284 159  39 364 387 183  70 132 264  91 401 292 486]
 [466 271 406  66 137 410 245 199  98 229 344  59 325 104  74 164 285 160
  470  31 302 442 109 354 283 119 222 469  36  36 284 154 328 302 443 459
  241 248  34 113 258 266 292 168 460 141 145  58 364 194]
 [ 38 470 410 134 431 246 115  65  48  67 418 303  36 400 442 387 295 230
   84  36  57 371 445 474 273 396 362 310 366 455 375 183 169 361  91 497
  250 145 299 106 386  50 110 190 198  89 465 208 230 188]
 [332 362  99  62 441 222 189 211 327 113  38 459  31 125 168 148 103 455
  117 410 361 286 125  50 376 383  34 262 449 269  49 346 194 400  52 248
  124 131 247 219 289 457 416 250 250 103 331 306 250 271]
 [244 425 138 323 244 154 434 358 244 303 261  25 138  55 200  20 236  52
  450 101 367 226 287 395  85 234 115 485 372 124 404 423 282  72 426 360
  190 182 194  97 208  61 303 406 280 283 303 234 152 188]
 [214 463 191 108 172 326 260  34 466 358 284 275 375 183 107  60 296 433
  289 495 190 223 343  80  64 173 345 151 407 403 215 414 161 267 367 316
   85  39 456 250 201 136 268 460 364 407 441 491  89 265]
 [196 176  20 115 273 314 342 459 157 218 164 228 223 488 103  22  43  87
  307  78 486 379 225 407 289 478 137 311 435 491 211 221 101 420 285 147
   25 390 280  87 218 159  86  79  85 161 344 332  34 103]
 [251 265 401 201 369 365 483 484 362  37 328  47 228 320 222 334 365 198
   41 470 344 450 425 321 274 178 167 297  83  36 337  29 373 178 376  89
  100 415 155 169 288 220 223  99 281 262 430 451  70 327]
 [407  39 207 177 219 363  97 299 190 494 490 352 474 297 314 309 158 223
  492  69 443 468  38 433 461  46 123 207 224 187 285  28 113 469 293 297
  206 231 134 304 336 410 427 289  97  31 192 306 114 255]
 [484 271 224 139 289 436 283 129 238 271 495  64 277  27  38 389 293  56
   80 190 363 263 428 489 177 323 339 352  63 299 402 139 270 317 148 174
  266 201 439 471  76 171 458 387 154 174 270 232  68 273]]
