OptimizedValue:1830.0
[[ 74 101 131  36 350 129 371  58 218 398 168 433 231 243 440 222 109 178
   69 434 106 397 347 302 386 375  48 320 153 309 158 347 160 266 160  66
  314 472 389 272 149 229 349  67 461 127 136 170 268 446]
 [104 365 171 252 311 353  37  45 294 481 224 457 374 377 431 149 393 205
   73 318 213 116 174 290 252 398 474 499 117 285  53 330 391 122 289 447
   88 347 303 231 340  74  30 204 391  86 293 135 434 297]
 [454 395 197  32 118  26 495 436 433 480 138  95 172 406  95 326 262 296
  264 210 331 103 263 495 276 192 439 173  84 289 106  89 216 124 372 205
  480 131  61 421 370 454 263 356 306 222 379 478 250 240]
 [171 118 170 346 184 392 287 411 421 451 399 214 424  33 383  85  76 330
  211  53  50 265 240 254 138 292 155  21 414 381 449 246 463 464 348  41
  481 486 283 135 256 190  84 314 250 111 279 279 166 403]
 [372 203 464 337  57 102 105 342 175 263 161 372 440 252 399 292 141 496
  489 314 476 248 126 451 249 372 117 378 102 488  83 439  86  74  37 308
  435 207 291 389 277 371 233 391 389  46 443 146  38 453]
 [402 119 223  69  20 481 406 159 207 290  25 223 387 466 339 315 334 417
  303 481 273 483  62 283 315 199  59 388 220 137 227 307 183 191 153 271
  350 183 182  86 280 154 140 337 433 359 243 357 294  53]
 [ 36  40  76 128 322 342 311 126 184 295 283 352 473 431 225 231 445  89
   90 226 181 343 220 235 157 290 327  95 361 322 397  95 271  52 231 374
  231 248 484 303 186 268  31 156 421 444 339  93 162 236]
 [412 433 353 283 437 121 230  63 242 323 317 100 126 117 361 414 286 114
  185 462 262 147 238 483 319 103 423  94 285 364 381 158 123 337 411 185
  238  44 386  70 476 472 327 440 270 319 141 326 355  86]
 [125 435 108 101  27 279 239 270 243 490 399 270 465 281 357 418 149 450
  198 440 112 236 357 398 243 103  75 375  28 362 260 455  88 403  21 249
  247  95 135 399 357  84  38 347 157 491 227  44 477 371]
 [ 87 196 188 169 453 165 177 308 397  42 208 230 459 492 136 215 247 387
  425  31 258 175  84 329 124 268 321 263 330 174  98 340 425  94 180 202
  305  99 332 100 272 282 347  30 456 325 499  71 187 438]
 [358 398 373 228 290 133 239 157 397  33 467 400 236 226 247  49 157 369
  193 476 269 182 336 452 249 289 102 204  94 150 272 111  55 387 248 485
  481  36  56 310 274  78 291 141 479 395 178 290 138 407]
 [338 419 310 197 218  49  50 436 424 143 316  42 327 422 437 234 337 412
   57 419 497 341 490 313  28 345 204 484  63  99 326  71  74 246 303 409
   56  20 289 453 376  53 481  93  44 105 468 217 119 294]
 [ 69 144 365 167 300 492 270 358 202 458 425 163 411 420 231  49 453  32
  277 374 276 327 402 407 376 246 254 428 458  37 427 181 355 411 202 124
  472 474  48 286 139 106 490 463 397 167 243 290 158 239]
 [232 166 380 325 111  79  41 410 452 374 390 445 155 254 490 334 337  33
  290 255 379 430 322 250 220 156 118 222 477 287  41 279 446 473 152 105
  232 209 121 242  81 103 219 394 482 152 289  54 252 390]
 [127 475  96 388 401 173 436  33  84 220  82 406 482 169  69 218 138 422
  278 419 244 489 163 218 241 138  99 358 378 194 149 283 176  39 496 383
  203 245 163 216 246 178 495 381 340 319 113  26  86  95]
 [352 486 341 462  50 303 268 451 135  72 113 493 420 186 196 282 398 102
  221  32 210 334 177 351 126 299 498 332 312 427 233 269 448 362  56 472
  260 354 394  98 415 138 140 441 414 489  36 197 472 183]
 [188 428 233 228 196 249 303 380 442 437 383 470 402 341  69  36 393 386
  368 369 402 217 155 327 318 153 189 326 236 225 296 407 444  47 157 466
  443 162 168 436 114 356 221 404 236 341  21 388 222 329]
 [ 78 137 396 451 227 215 394 351 428 405 303  88 162  33 123 141  85 275
  192 401 431 326 415 323 331 120 260 293 123 326 188 180 234 139 372 469
   97 456 221 147 114 248 156 130  59 189 305 174 139 318]
 [469 417 212 389  94 266 161 140 360 360 333 455  57 209  38  50 190 418
  138  57 129 166 452 229 168 315 372  61 156 186 337 146 494 354 136 209
  287 414 173  79 314 414 314 206 454 104 196 403 264 384]
 [ 66 202 414 259  45 485 136 499 475 298 257 222 124 129 209 331 414 432
  484 479  65  77 365 480 351 134 171 275 339 352  23  94 483 478  84 292
  279 463 131 402 282  37 223 479 426 112 407 421 311 252]
 [325 212 291  34 201  46 495 103 210  41 172  52 276 276 410 335 352 358
  148 125 441 486 290 470 109 421 244 204 318 199 498 380 232 175  89  21
  397  43  28 271 230 314 314 391 200 324 123 101 297 194]
 [193 390 104 426 283 333 226 414 121 285 417 445 389 414 162 313 292 468
  469 296 101 141 290  80 313  36 195 335  64 115  53 396 444 117  75 254
  130 215 316 185  61 181 177 158 130 444  74  36 215 487]
 [431 444 100 449 279 107 375 215 172 239 410 236 286  22 327 372 249 290
  489 454 289 383 187 389 278  32 389 238 193  91  74 329  24 287 208 439
  258 161  81 416 422  45 184 261 397 368  76 123 256 263]
 [211 412 466 424 438 378 148 218 477 334 259 455 208 181  89 330 348  23
   61  57 452 330 152 256 266  39 370  54  50 313 142 374 333 275 367  20
  154 340 281 125 426 395 344 157 278  41  31 101 320 273]
 [200 373 181 245 219 475 386 177 149 402 400 192 310  73 112 464  29 254
  238 333  54  23 206 435 229 406  84 307 293 390 291  94 389 477 113 258
  453 257 163  88 479 145 472 327 116  25 315 281 484 201]
 [186 493 126 426 391  76 124 202 293  66  24 373  89 283 436  94 144 116
  200 169 463 202 176 366  97  93  44  64 118  52 216 191 242 226 401 166
   51 421 164 317 183  45 366 175 304  34  74 320 322 282]
 [333 422 182 403  24 473 216  36 483 142 316  79 335 467 411 114 164 258
  263 153 184 317 270  82  54 362  94 213 109 198 396 361 281 118 422  56
   62 277 419 143 200 179 436 367 376 391 112 338 261 109]
 [147 451 417 412 174 411 407 499 206 235 463 354 299  91  65 243 120 293
  149 465 478 182 311 393 492 412 331 203 365 361 329 110  25 253 362 394
   37  41 411 463 280 399 131 413  50 214 137  72  97  98]
 [323  51 121  74  62 310 439 206  55  21  70 443 271 454  41 154 386 289
   43 223 241 277 463 159 282 445 232  46 289  77 492 209  77 386 189 234
  497 341  61 137 154 135 225 339  35  82  52  50 255 220]
 [421 267 224 465 186 421 302 298 485 118 292 324 272 316 317 441 366 248
  420 229 249  76 118 295 104 106 301 121  87 131 473 234 257 176 120 192
   79 453 227  33 389 485 266 103  33 242 360 482 320 285]
 [154  58 246 329  50 179 419 133 144  43  95 472 118 194 145 395 167 406
  445 124  99 352 201 336 305 170 239  65 269 332  39 368 312 387 394 185
  323 323 435 159 395 407 312 100 499 181 299 208 263 116]
 [498 349 311 281 374 400 204  71 238 388 272 270  46 185 342 411 130 429
  150 220 422 159 276 187 326 171 468 494 319 110 370 135  47 437 191 334
  130 324 125  59 386 333 192 369  25 132  54 320 319  45]
 [371 170 324 428 149 262 274 375 132 424 264 192 479 306 348 362 318  33
  100 159 313  62 222 250  53  33 173 194 163  46 374 113 292  47 143 106
  482 342 133 183 412 103 199  92 367 103 398 270 283  98]
 [374 238 498 440 471 138 420 162 147 425  78 451 347 462 185 159 324 384
   48 486 182 361  57 404 222 469 277 231  37  70 140 463 262 476 213 373
  150 353 161 418 359 306 256 250 469  99 179 483 311 410]
 [167  66 368  87  58  29 281  98  76 113 332  37 274 382  55  56 108 175
   64 494 435 101 376 383 289 427 399  69 132  69 133 163 446 463  61 175
  239 417 319 440 242  94 482 244 431  35 273 257 294 462]
 [363 416 283  46 300 230 105 170 125 356 107 420 358 340 165 111 490 412
  169  60  73 214 471  22 323 243 361  64 244 108 106 231 304 349 334 113
   40 408  82 124 292 257 121 361  39 362 391 457 352 310]
 [219  78 106 334 426 110 311 434 206 300  93 465 486 281 278 379 334 190
   67  56 274 309 296 315 193 187 476 418 432 179 196 347 226 291 439  87
  407 459 211 205 365 134 316 489 211 313 194  88 200  96]
 [211  42 165  46 487 468  35 484 122  27 172  97 379  77 247 127 458 484
  389 110 337 357 312 446 193 324 437 443  86 249 238 241 379 155 472 242
  387 129 372 484 147 467 380 171 359 186 461 409 433 452]
 [462 232 152 246  69  79  63 387 110 313 448 321 419 322  89 345 139 172
  419 417 380 496 293 398 407 432 440 237 413 190 197 497 206 359 174 399
  275 373  39 283 111 160 375 188  87 474 211 111 193 221]
 [243 130 109  83  38 322  62 163 220 432 458 331 106 103 191  42 279 172
  269 262 214 335 410  57 406  92 159 498 365 304 494 368 302 379 120 419
  330 212 258 438  55 205 405 193 491 395 265 314 292 286]]
