OptimizedValue:1700.0
  344 270 132 298 493 438  61 459 359  45  80 395 483 127]
 [495 383 107 192 440 280 329 372 488 315 207 427 248 317 344  82 441 440
  401 202 170 172 488 189 392 450 293 212 173 318  73 417 406  64 136 159
  283  40 315 328 446 424  86 169 446 140  95  35 124 196]
 [345 420  62 312  29 121 145 302 290 100 403  63 378  25 188  69 388 265
  477 489 358 328  32 366 228 257 208 380 362 303 221  39 364 250 411 465
  275  32 391 491 295 457 237 376 238 267 426 477 464 323]
 [373  31 288 245 125 135 329  68 290 395 253  41 175 409 466 335 451  40
  437 401  98 244 427 352 366 416 281  73 267  24  88 349 200 234 408 455
  240 468  90 397  80 416 301 373 271  33 337 304 398 340]
 [228 411 304 160  28 389 440  85 404 166 252 349 400 415 247 403 411 108
  154 137 365 230 359 156 136 195 402 268 291 290 166 459 290 226 264 167
   52 184 106 242 227  35 242  60 310 104  49  54 298 135]
 [145 117 342  37  94 248 136 108 442 424 218  47 154 255  55 150 325  95
   96 419 178 364 205 138 440  98 426 276 157 496 498  75  82 336 457 483
  292 497 164 381 396 212 225 414 221 305 464  23 321 315]
 [330 197  82 143  75 128  95 352 280 446 283 278 204 492 369  99 115 475
  160 421 445 459 449 309 268 431 391 171 392  38 188 285 177 230  67  80
  287  87 475 316 125 136 376 138  65 270 271 369 140 215]
 [ 51 371 127 342 364  82 266 136 424 272 138 367  66 423 302  38  39 424
   54 362 353 216 275 380 469 295  72 295 229 304 234 278  92 237 146 226
  140 490 279  73 224  62 344  26 201 126 442 499 450 301]
 [246 442 439 413 230 262 398 443  46 103 400 408 415  59 406 409  33 332
   81 340 183 110  30 498  36 149 319 441  20 382 127 118 236 221  68 454
  314 446 180 412 161 127 378 104 493 142 322 295 147 163]
 [ 36 247 490 483 140 313 297 143 299  88 102 116 125 181 283 257 222 226
  132 246  26 373 457 266 307 466  52 222 273 473 223 222  83 194  67  51
  101 248 100 408 161 381 499 440 333 380 226 498 393  59]
 [302 494 112 474 354 449 152 221 488 403 292 480 235 407  82 148 201 230
  222 288  61 209 324 385 211 229 199 291  42 203 234 205 277  22 217 361
  409 393 498 219 356 156 100  21 368 139 187 397 366 433]
 [273  76 318 181 341 277  64 313 199  84  89 334 363 495 230 127 370 108
  307 183 452 200 324 363 133 306  75  73 369 120 433 234  20 330  57 430
  267 280  97  44 400 341 394  48 417 173 324 400 214 397]
 [443 368 330 119 128 389  96 150 316  77 370  25  33 101 244 246 145 437
  241 201 208  28  90  72 473  50 463 162 192 336 145 278 384 495 375 390
   52 183 450 149 487 125 212 383 292 125 232 336 414  88]
 [142 237 358  79 375 303  24 142 440 134  26 450 316 229 459 361 387 453
  414 191 161 340 352 191 238  54 125 130  32 487 405 412 215 397  97 414
  215 129 277  30 197 305 433 133 178 272 437  34  66 408]
 [396 437 364  37 471 438  71 279 244 112 460 355  68 453 335 383 392 178
  335 485 177 226 202  86 442 380 397 356 358 372  48 316 289  23 172 107
  292 433 120 126 357 256 284 307 489 444 351 131 132 183]
 [268 383 245 345  52 345  27 469 137 253 478 422 396 148 305  33 214 198
  437 169 101 334 239 107 207 396  85 173  82 430 495 392 305 436 471 282
  326 339  77 169 155 456  78  46 481 248 295 360 431 245]
 [190 397  40  76 190 395 313 485  29 331  36 335 419 493 127 312 126 335
  426 346 197 329 203 274 402 431 370 436 365 395 491 186 177 358 318 139
  377 256 260  76 182 115 441 495 496 307 322 360 472 174]
 [118 257 323 454 343 344  58 187 349 328 297 161 202 149 335 380 134 226
  122 405 288 171  52 149 420 306 226 349  84 206 363  45 122 154 462 127
  318  64 214 325 100 483 452 481 356 424 376  31 128 170]
 [314 252 442 482 333 152 274 128 355  32 291  89 292  88 283 318 177 183
   43 455 498 223 476 384 161 469  38 135 204 416  40 418 405 378 225 121
  443 300 283 373 418 361 313 200 152 416 435 188 203 288]
 [450 221 208  74 499 232 455 266 264 458 209  98  94 357 293 156  44  50
  375 427  22 402 490 484 359 172 302 469 479 361 129 381 207 251 388 118
  376  62 432 433 222 258 159 171 427 243 378 422 124 169]
 [ 72  25  23 156 409 391 273 412 490 113 271 412 367 113 438 279 436 264
   49 421 311 269 214 249 348 393 392 484  73 355 199  28 125 477  31 133
  270 453 130 349 402  76 207  92 316  92 286 352 266 403]
 [ 63 272  80 483 266 188  86  41 257 157 190  61 321 106 299 254 410  21
  453 224 399 431 345  70 176 174 374 351 163 279 181 324 311 464 366 212
  301 275 171 450 104 413 257 150 326  99 331 327 298 236]
 [ 21 185  68 464 273 119 451 227 200 136 325 141 168 155 266 269 294  23
  136 147 202 387 215 408 269  76  24 323 145 375  86 299 442 362 485 277
  377 316 296 368 101  42 273 353 305 469 443 127 136 167]
 [374 463 348 296 235 389  98 250 101 314  37 351 394 137 445  52  77 490
  422  72  46 312 319 159 236 376 129 248 107 197 378 402 357 468  31 251
  408 138 194 437 428 242 263 401 341 234 190 250 287 162]
 [100 482 126  73 384  74 368  78 324  87 120  67 262 280 208  20 234 434
   98 297 103  61 497  65 308 416 159 486 453 107  22  78 436 127 417 409
  117  72 367 376  99 147 488 307 124 388  33 133 321 196]
 [285 112 173 494  38  78 191 249 172 301 359 325 161 361 195 321 238 261
   51  68 355 226 241 225 394 306  56 357 364 297  59 369 221  26 293 301
   64 488  98 152 280 157 242  85 189 201 207 316  72 139]
 [ 37 338 357 270 443  55 474 456 378 161 321 487 402 192 294 209  66  72
  206 417 482 388  99  60  96 363 189  77 457 455 257 184 384 484  65 481
  142 474 490 111 442 157 183 311  32 212 242 421 245 276]
 [476  78  59 183 331 105 116 315 397 281 206 365 275 329  54 158  61 381
  444 225 146 217 304  91  35 146  52 310 416 131  79 370  46 114 265  92
   40 473 161 350 378 415 124  64 311 249 219 224 449 246]
 [208 226 111 406 129 128 107 310 497 418 246 159 483 411  28 338 497 454
  239  66 286 411 325 327 118 340 232 356 337 317 287 220 207 496 441 195
  198  78 420 158  60 179 244  67 184  72 266 159 351 185]
 [419 195 402 400 208  31 282 364 324 272 313 427 228 250 133  90 130 327
   98 333 337 275 273  44 141 357 316 226  61 416 155 322 337  86  37 195
  320  65 144 422 484  82 324 349 179 156  52 313  37 292]
 [ 77 405 397 164 288 128 202 272 434  21 424 367 343  56  64 456 108 284
  495 183 275  97 283 220 492  60 203 313 413 107 162  41 386 486 397 135
  497 477  74  75 213 141 495 142 484 359 408 403  30 145]
 [439 338 407 129  97 374 195 306 484 122 320 477  90  86 491  49 333 328
   40 137  27 374 299  50 470  20 315 142 116 270 416 215 444 382 347 455
  227 385  86 114 180 145 115 330 488 415 126 334 412 288]
 [ 94 256 236 168  52 319 217 259 206 196  44 409 489 128 233 406 394  34
  154 411 158 194  84  64 164  92 269 196  67 345 271  64 101 462 290 485
  161 176 290 393  84  85 166 101  93 220 473 412  47 221]
 [407 244 420 477 448 444 396  54 412 382 390 450 241 113 104 443 200  98
  438 393 372  45  45 265 313 225 162 428 123 107 243 491 496 322 411 488
   45 217 333 218 480  40 153 210 340 421 271 191 314  70]
 [318 120 373 294 243 302 225  95 244  23 168 398 491 395 447 359 329 187
  301  61 228 452 453 293 496 195 103 143 356 480 391  52 104 166  34 499
  411 161 496 285 102  96 119 332  34  85  75  36 183 415]
 [434 400 232 405  35 473 348 219 119 181 259 268 123 306 412  43 104 375
   81 291  35 183 194 432 167  58  64 249 146 452 420 339 397 366 285 486
  435 436 426 142 293 208 131 139 415  21  97 306 202 328]
 [224 346 247 201 105 225 116 132 154 149  83 169 110  41  52 276 468 363
  458 170 418 198 249 461 405 179 401 281  22  85  62 467  86 223 401 389
  456 276 483 123 355 321  88 208 204  97  74 261  32 170]
 [305  51 392 403  30 311 381 103 392 416 438 222 434  55 480 173 473 393
  470 303 482 166 488 153 230 156 463 493 360 142 147  51 312 402  97 328
  420  75 412 444 490 486 179 397 265 182  84 413 353  60]]
