OptimizedValue:1832.0
  321 431 143 479 171 263 352 355 146 384 377 248 212 299]
 [490  64 253 113  56 122  66  64 463 482 290  61 412 175 469 374 307 244
  231 487 277 330 194 297 116 152 428 308 412  21  70 338 459 356 435 307
  457 230  54  97  22 442 470 175 403 438  95 260 353 384]
 [226 406 126 278 496 301 489  58 367  51 145 476 306  26 174 328 452 418
  377 427 449  44 123 131 202 235 299 423 382 433 475 160 416 113 464  74
   43 135 472 234 213 183 402 277 291 166 242 350 150 347]
 [347 234 378 177  32 336 429 405 325  57 196  82 178  64 471 250 152 253
  471 225 218 440 319 389 273 353 368 186 421 446 406 172 429 104  81 303
  278  44 103 420 133 432 418 442 442  67 236 394 189  22]
 [409 348 481 451  63  87 363 314 289 301 108 333 216 446 470 210 438 412
  298 109 212 167 219 233 355 168 270 384 210 211 322 228 243 224 191 196
  286 243 229 372 128 401 254 467 158 267  37 168 130 424]
 [310 355 408 314 457 247 317 290 131 102 234 264  53 150 173 261 134  57
  491 498 256 144 290  22 101 479 374 115 290 241 353  63 363 323 410 218
   49  81  97 338 143 476 181 117 178 234 447 320 301 383]
 [414 309 475 252 474 234 103 409 372  84 423 429 205 272  81 215 159 416
  448 316 366  89 419  77 239 362 351 236  45 172 316  24 460 354 443 128
   98 360 147  53 295 469 324  67  51 366  32  72  45 221]
 [191 200 245 206 334 310 310 117 343 267 128 482 457 135 126 445 219  57
  327 384 348 423 178 343 141 483 165 165 231 441 466  69 338 227 444 492
  108 329 242 115 205 330 392 280 257 224 379 337 309  58]
 [134 407 461  22 157 498 360  23 312 222  26 480 364 286 226 360 379 350
  229 147 178 478 427 242  82 412 440 487  44 338 125 245 263 189 365 218
  345 256 457  67 250  72 367 289 230 340 239 150 363 282]
 [369 273 439 402 217 218 323 311 252  94 225 447  63 427 240 107  29  49
  369  35 215 184 355  52 142  96  28 322 159  51 103  23 392 447 308 272
  489 416 479  73 178 201 395 175 409 114 163 276 282 414]
 [117 104 235 232 140 290 102 110 214 443 184  56 296 119 144 412  66 266
  209 312 399 183 120  31 285 199 463  68 127 476 369 177 181 159 379 394
   73 168 491 182 351 181 249  78  30 469 490 398 423 336]
 [346 279 300 231 241 251 207  30 498 371 493 160 295 233 412 171  41 194
  209  37 215 224  33 478 174 129  51 182  70 410 408 193 237  73 392 191
  129  66 497  97 437 112 333 464 444 454 400 334  98 451]
 [201 326 443 190 250 337 299 255 307 151 235 440 269 441  75 243  82 493
  169 203 269  87  60 428  66  73 266 213 308  43 238 458 350 207  60 211
  106 477 140 205  47  88 189 233 447 159 152 179 216 138]
 [415 147 373 177 313 316  80  50 388 274  44 267  51 107 351 103 363 155
  409 245 172  84 215 254 181 190 259 261 192 161 261 415 262 297 376  82
  329 332 492 142  56 339 197 445 321 342 452 124 479  80]
 [363 188 300 341 245 161 225 471 204 405 310 478 306 450 267 378 199 203
  336 422 108 436 132 230 124 342 175 174 245 392 131 128 284 296 265  68
  114 259 227  38 169 335 357 249 286 451 489 255 242 161]
 [246  53 337  92 194 218 311 335 320 334 260 248 416 349 135 476 182  95
  280 252 404 243 237 238  67 458 177 336 117 489  92 406 172  74 153  22
  253 399 438 189  87 334 222 420 153 349  31 350 331 317]
 [450 425 249 324 208  68 470 240 268  62 235 492 228  32  88 110 376 128
  275 358 352 239 292 174 373  96 488 207  54 214 253 101 285 251  38 304
  249 235 153  89 334 397 122 490  46 195 159  39 409  78]
 [291  31 369 412 184 356 210 249 464  50  26 375 345 264 131 131 450 178
  295 113 132 478 250 332 302 103 394  61 452 105 403  90 223 174 311 310
  129  22 479 451 279 451  43 437 195  77 438 490 320 353]]
