OptimizedValue:1655.0
  192 421 131 241 224 444 492 259 183 424 216  82 106 364]
 [236 243 213 204  22 374 252 206 499 113 445 466  50 452 484  43 409 298
  348 114 272 153 407 413 234 348 165 336 422 176 363 124 352 327  39 434
  226  21  85 433 242 104 495 462 207  87 303 136 415 315]
 [ 33 128 447  50 144 155 359 326  87 240 452 135 230  49 317 398 151 399
  200 464 387 292  30 455 383  81 164 283 215 498 217 404 291 390 163 174
   47 302 126 418 210 326 372  60 430 373 225 494 170 482]
 [483 280 441  72 278 410 311 454 429 160 342 225 492 253 239 353  79 463
  389 319  86  63 361 100 423 170 120 471 264  33 111 404 113 126 363 316
  269 434 311 300 455  60 454 167 167 145  49  27 370 367]
 [278  41 491 365  31 144 164  36 351 154 198 253 140 366 109 480 240 333
  103 243 300 319 315 199  26 412 326 214  39 217 409 375 204 443  48  44
  300 295 434 396 356 480  49  55  76 429 237 155 398 353]
 [411 151  95  71 128 318 120 431 128  25  64 410 387 431 354 410 336  77
  181 452  98 118 213 410  43 411 366 436 454 392  61 224 404 435  91 169
  466 170 446 267 222 268 214 316 225 182 208  26  55 158]
 [390 259 218 281  55  78 270 100 239 177 212 123 484 228 210 373 337 307
  260 243  26 291 316 493 125 324 484 295 367 272 331 468 408 115 455 191
  147 380 338 484 399 489  22 129 267 173 162 455 346 372]
 [314 224 367 374 230 410 184  28 480 472 182 113 255 491 296 320 475 456
  219  83 214 101 116 270 162  27  50 245 252 290 241  43 374 108 445 410
  339 407  73 147 391 123 273 316  94 151 233 288  43 264]
 [104 290  94 211 362 152 367 423 375 157 473 193 474 280 328 441 169 339
  451 305 443 335 172 200 328 368 198 190 463 166 273 441  41 327 495 123
  435 100 226 182 218 155 140 192 139 392 423 325  48 405]
 [428 220 440 122 407 152  73 443 188 103 393 414 230 344 295 264 414 102
  248 111 184 211 454  67 158 317  98 150 215 163 327 338 481 156  52 105
  276 338 302  81 481 281  61 266 369 460  77 271 408 225]
 [262 363 302 239 219 120 210 407 137 402 490 295 246 468 117  39 313 274
   81 146 375 140 451 188 197 202 203 226 469 300 463 306 374 392 245  27
  125 419 358 362 334 379 457 382 351 273 333 264 128 186]
 [450 464 318 236  72 375 376 164  31 341 155 245  56 476 220 299 272 357
   28 140 258 279 400 274 239 414 283 208 338 262 453 315 311 375 105 284
  407 187 159 488 223 289  81 317 276  45 182 495  61 427]
 [187  97 189 437 268 217 426  54 491 122 363  71 225 413 238 266  52 163
  345  32 446  62 321 274 262 467 189 255 294 161 418 381  79 148 482 262
  311 125 117 305 379 465  48 445 154 473 277 123 304 178]
 [354 225  42 386 359 426 256  42 131 347 261  53 341 368 216 104 150 227
  208 359  86 209 346 218 263 164 291 327  28 207 474 401 492 162 406 334
   98  96  74 355 347 203 486  45 149 268 287 190 347 261]
 [364 132 318  21  40 366 315 191 468 445  94 240 138  62 284 141 108 387
  224 231 462 206 160  58 231  47 462 346 451 139 124 370 262 265 342 259
  356 220 352 157 171 131 202  95 331 467 491 131 139 238]
 [ 49  98 456 140 463 452 314 198 218 108 249 377 156 391 153 325  21 245
   93 131 152 131 241 103  20 322 100 140 182 126 317 270 418  39 496 187
  473 427 222 136 286 266 144 383 451  95  77 438 257 218]
 [232 464 267  73 102 483 421 263  78 374 434 130 395 272 146 420 150 446
   95 385 217 490 322 161 411 430 327 365  46 353 332 347  21  82 202 288
  121 115 410 332 469  58 123 187 363 134 134 282 499 226]
 [373  66 397 447 199 395 481 436 195 452 346 222 218 384 268 296 218 195
  459  32 465 482 399 288 498 316  55 387 157  20 479 350 184  51 499  22
  470 259 112 472 425  61 316 107 174 298 391  49 217 494]
 [360 130 335 302 430 238 144 286 107 211  27 468 460  27  38  91 114 105
  390 175  31 178 256 245 366 106 498 207 241 330 225  31 345  72  69 135
  187 308 259 337 459 124  34  77  93 132 124  24  43 151]
 [279 491  20 485 421 257  26 100  94 193 151 143 356 232 191 471 458 109
   73  26 108 199 351 129  86 145 198 157 215 199  75 302 427 424 366 358
  449 365 279  68 324 336 439 327 466 373 262 480 251 360]
 [458  56 177 233 384 258 114 334 262 479 187 188 480 199 203 453 378  28
  305 213 464 361  37  53  29  27 472  94  86 168 463 395 114 293 308 224
  203 493  99  85 164 225 405 223 237 270 469 321  62 378]]
