OptimizedValue:1741.0
  387 293  83  74 169 292  59 167 288 170 474 336 461 162]
 [154  93 181 215 357 380 267 435 333 419 205 205  35 116 333  44 319  22
  427 266 117 387 147 194 478 430 374  72 185 336 499 240  83 217 147 389
  293 174 136 296 224  90 490 420 266 247 245 378 430 489]
 [378 289 453 213 399  88 112 122 389  61  24  85 440 174 356 449 113 160
  191 198 308 228 100 402 448  81  36 395 479 177 447 299  81 439 495 426
  430 184 243 439 122 288  24 172 129 224 356 345 119 175]
 [158  58 441 460 102 326 220 335 300 129 249 156 194 163 125 197  75 294
  415 289  71  40 113 444  86 445 269  24 115  62 166  46 219 126 478 152
  328  50 409 220  71 247 192  95 310  30 203 380  45 493]
 [105 254 176 334 297 273 435 325 384 293 112  49 389 290 277 421 332 478
   89 444 404 437  69 415 177  96 206 191 296 220 295 202 244 281 412 448
  374 397 297 291 470 156 477 183 200 228 178 142 374 421]
 [324 405  97 367 278  37 302 414 301 298  35 168 440 493  71 223  82 351
  445 100 177 442 448  28 114 203 248 314  41 420 237 408 492  84 408 377
  231 273 435 303 441 134 289 172 372 460 416 352 400 415]
 [320 437 366 104  99 406  58 359 203 269 257  38 251 390 498 176 236 283
  491 464  22 465 386 162 257 468 224 378 252 390 419  80 224 481 203 173
  181 179 269  84 330 427 175 452 108 257 281 300  65  99]
 [361 262 337  87 279 322 299  75 174 329 179 452 153 192 386  48 136  89
  479 459 164 135 385 112  76 308 311 338 411 474 453 161  24 411 113 310
  328 493 338 266 216 464  30 207 127 261 391 333 445 176]
 [141  70 461 486 336 228 364 288 403  67 331 120 197 302 370 369 467 410
   39 148 134 266  95  32 483 123 320 351 428  48 266 145 138 362 162 105
  154  98 143 204 110 322 492 492 429 136 182  69 393 389]
 [334 488  91 381 423 271  37 254 437  24 428 205 140  75 334 380 314 396
   99 497 294  86 269 228  60  35 192  48 246 393 409 371  55 392 112 488
  465 355 367 204 310 190 191 402 259  77 478 111 300 183]
 [287 144 262 471 453 141 357 288  83  96  34 314 435 215 269  81 209 427
  199 412 361 309  47 376 328 420 243 491 266 195 443 271 124 367 270  64
   61 237  37 121 410 356 450 118 316 270 321 222  59 190]
 [218 226 273 404 121 161 349 214 435 214 162 447 410 258 317 467 127  48
  163  53 304 204 104 255 247 464  59 106 352 271 410 101  70 375 122 372
   62 238 205 347 266 408 227 347 269 306 287 426  75 234]
 [301 320 191  40  69 305  53  53 250 434 320 194 222  32 434 426 161 172
   45 107 116 293 262  85  74  81 186 178 495 430 446 209 395 109  46 467
  204 332  61 231 429 385 444 264 432 439 336 160 330 101]
 [ 99  23 336 443 312 282 135  60 315 178 170 351 416 439 141 167 464 379
  478 219 447  50 322 380 252 109 275 268 357 159  91 128 490  59  42 165
  312 311 311 282 230 248 158  90 274 105 412 211 388  40]
 [460 409 146  66  27 486  30 200 371 186 234 249 154 453 234 409 110 382
  339  76 262 180 169 194 248 345 235  67 133 252 319 288 133 302 365 296
  372 394 369 319 273  85 439 498 418 449 385 312 227  44]
 [ 47 460 190 352 143 380 218 402 224  45 179 360 460  30 154 474 342 217
  193 407 452 433  83 446 274 342  39 409 287  93 497 144 255  36 251 164
  168  55 341 430 177 438 402 302 466 264  56 369 416  91]
 [443 107 170 277 460  58 198 312 369 306 135 172  99 206 398 200 188  32
   36 365 105 241 460 349 291 383 213 402 254  93 203  88 166 168  20 368
  411 211  21 175 242 237 385  92 188 128 439 472  81 148]
 [488 187 254 104 454 210 130 290 388 229 464 330 177 486 225 345 445 147
  354 155 423  83  95 313 128 224 161  92 402  70 359 384 465 362 227  31
  254 241 407  79 487 139 374 382 311 344 474 147 151 339]
 [280 389 221 139 447 232 211  88  31 448 324 496 161 450 248 296 382 427
  188 316 339  25  86 208 142 126 312 323 340 125 478  23 369 135 321 194
  135 393 452 226 250 430 202 294  59 366 167 427 169 206]
 [227 313  21 268 197 223 483  76 402 315 399 476 314 195 254 126  53 108
  276 426 127 279 469  80 441 128 170 406 433 101 474 222 235 251 121 432
  485  72 494  49 390  54  23 141 168  47 147 416 303 181]
 [ 71  49 212 426 199 258 287 160 229 416 124 228 225 323 225 403 412 158
  479 322 388 242  84 282 244  57 163 302 415 393 327 482 481 461 389 176
  467 262  43 378 426 196 276  47 135 354 288  85 269 228]
 [392  96 360 142 298 401 333 449 419 225 473  60 187 294 244 202 489 333
  103 151 498  22 444 403 388 177 179 470 476 277 119 238  42 417  25  69
   54 412 416 353 297 240 159 331  83 390 119 271 495 114]
 [123  88 330  21  59 226 384 103 338 260 375 382 320 240 326 267 174 396
  146  80 186 334 142 108  86 111 374 387 359 302  31 403 476 463 268 101
  150 310 321 365 174 396 206 270  32 280 143 377 470 423]
 [460 263 418 368 375  36 199 357 412 372 175 176 307  64 127 192 286 157
  480 316 441  45 317 400 319  66 303  69 100  69 231 179 189 379 243 296
  136 356  45  91 443 380 263 100 257 288 191 354 284 136]
 [337  86 451  94  50  23 116 261 257 314 443 325 257  41  52  89  71 291
  129 184 471 266 499 272  47 123 230 319 226  82 331 244 464 325 130 411
   23 210  84 219 235 292 302 216 191 480  76 186 320 273]
 [ 35 179 224  94 382  30 339 210 147 378 341 360 494 460 493  97 399 152
   57 293 474 279 256  34 467 401 346 398 135 374 270  35 163 262 300  94
  273  92 319 461 207 148 138 314  78 443  28 400 481 398]
 [212 353 333 116  39 202 115 412 288 155 131 428 244 416 104 176 281 447
  404 279  29 229 317 279 157  39 122 430 199 244 210  67 390 212  56 280
  454  91 218 256 390 175 371 232 226 474 390 260  51 352]
 [491 216 336 427 380 307 319 379 279  30 117 179  95 297  87 312 494 255
  234  45  67 478 379 338 220 129 394 238  36  56  28 416 126 202  60 169
   67 445 388 414 139 322  92 146 156 497 331 468 465 275]
 [284 358 487  84 278 107  71 199 383 134  74 241  24 277 262 113 249 205
  198 335 451 380  41 415  99  70 360 323  38  96 429  91 306  75 114 465
   41  96 125 478 328 142 476 140 303 106 346  83 118 465]
 [220  39 354 322 487 401  32 169 179 126 444 171  23 498 353 336 357  95
  272  57 442  35 206 281 334 123 315 386 481 357 237  62 435 354  22 400
  360 135 283 129 244 216 401 347 459  77 321 379 104 244]
 [ 40  38 294 169 481 340 138 373 396 268 238 490 187 326 115 313 256 139
  352 484 102 454 246 185  32 114 202 166 492  22 109 266 247  41  60 308
  137 278  86  85  28 118 346  84 249 250 277 476 339 136]
 [494 185  67 362  21 308 363 427 181 438 404 350 258  75 149 288 102 162
  275 141 180  65 202 169  74 478 411 207 198  74 384 490 439 203 477 458
  176  23 464 399 205  87 310 103 331 144 321 210 294 205]
 [332 257 370  61 192 442 443 165  33 253 299 134 235 136 241 393 382 146
  257 339 118 406 207 155 206 300 373 140 411 267  69 337 318 278 248 301
  196  63 247 466 458  47  36 292 111  49 354 399 412 171]
 [424 455  94 151 137  53 133 193 447  36 167 416 148 139 318 452 280 331
  408 435 216 138 185 108 483 202 358 192 399 262 412 468 106 363  49 324
  328 492 168 261 323 242 201 435 110 186 259 255 351 335]
 [199 273 393 106 248 267 154 250  93 209  21 388 257  68 354 465 189 307
  262 247 217  43 254  68 357 122 241 350 322  84 373 444 275 375 463  70
  303 226 186 244  53 188 230 355 243  24 122 473 470 249]
 [ 40 314 284 304 141 331 164 106 215 107 265 473 438 133 407 397 457 336
  384 178 226 462 306  24 458 369 135  66 406 383 420 143 389 349 376 463
  193 342  33 485  79 269 147  89  21 243 353 205 131 405]
 [204 291 265  58 464 207  98  77 291 201 452  32 332 223 228 468 162  98
  146 324 302 192  56 438 407  81 411 228 246 232 420  35 232  48 226 376
  487 378 129  29 281 373 410 185 147 472  94 184 112 224]
 [462 165 115 446 106  44 216 344 190 192 235 106  57  61  66 298 375 411
  318 124 438 399 346 166 449 217 398 486 304 171 495 376  91 301 276 390
   33 290  73  61 185 222 153 286 352 490 158 418 262 257]
 [322  80 153 201 154 421 197 141 396 279 180 332 213 188 453 252 427 358
  156 203 341  85  37 349 472 397 224 316 144  70  46 393 241 190 103  34
  236 281 137 311 329 386 266 323 125 335 163 178 279  47]]
