OptimizedValue:1730.0
  238 206 112  77 231 426  98 377 169 131 185 214 434  48]
 [162 229 137 347 107  67 326  77 471 416 233 455 139 329 280 171 274 270
  276 403 481  64  26 493 341 128 457 145  47 130 423  86 422  52 413 204
  262  32 465 334 145  40 158 174 463  39  81 209 299 273]
 [256 131 448 335 264 260 435 176  26 195  69 279  96 472 333 124 103 208
  157 490 345 357 389 477 442 455 428 109 487 470 443 289 314 106 114  92
   40 382 112 168 404 368 277  65 121 281 244  88 260 422]
 [298  82 144 412 327 385 205 349 198  43 419 355 227  58  84 476 248 376
  145 243 476 132 418 447 154  76 310 240  66 133 219 352 139 311 285 168
  476 474 168 426 159  32 408 413 364 233 125 434 360 107]
 [130 489 149  35 413  22 331  21 217 459 328 468 158  26  50 140 452 269
  308 400 279 118  91 296 453 320 139 365 317  84  38 171 104  79  76 447
  113 164 188 102  38 139 157 194 314 389 494 156 356 182]
 [445 134 306 416  66 153  95 425 100  41 428 404  52 151 260 111 411  36
  205  34 446 268 371 131  54 464 374 120 421 131 477 115 104 369 466 171
  417 466 195 423 123 197 195 417 430 381 326 341  22 150]
 [395  29 392 359 154 373  41 271 140 140  53 338 446 321 496 171 379 359
  189 320 159 328 416 130 358 235 454 342  54  86 117 409  20 274 403 444
  325 212 239 453  51 228 270 283 334 178 205  58 343 451]
 [384 479 160 170 258  69 438 249  93 365  88 339 228 142 459 398  96 200
  395 159 248 261 180 367 487 105 206 364 182 382 116 207  40 164 316  29
  334 153 338 136 465 231 489 219 225  72 265 102 261  96]
 [ 47 225 285  50 148 430 445 126  80  26 281 216  81 273 425 196 431 214
  371 397  33 195 462  32 404  76 202 370 393  85 426 461 211 357  56 393
   58 394 230 322 110 350 472  97  56 405 466 383 189 323]
 [273  58 399  23 175 340 256 422 296 317 158 267  91 423 336 480 117 191
  450 309 139 158  23 121  69 277 278 153 448 191  93 281 449 284 499 259
  236  30 327 238  26 258  83 444 305 410 112 326  54 164]
 [497  48 422 402 464 271 230 286 315 196 107 279 302 495 335 208  42 277
   29 154  30 303  57 190  76 354 395 379 361 298 259 377 192 185  98 135
  322 189 106  60 164 196 132 484 327 310 310 248 356 242]
 [150  36 455 496 342 457 449  72 120 471  42  54 303 235 174 378 325  97
   97 422 405 221  21 375 154 205 415 491  34 484 206 440 482  89 314 252
  141 459 426 153  77 455 252 191 258 160  35 209 118 370]
 [210 428 372 310 330 238  73  67 436 121 235 288  53 323 481 201 201 446
  183 487 317  93 269 122 337 322 327 111 181 224 199 496 124 272  28 173
  220 119  36 127 378 237 267 268 320 407 488  61 170 439]
 [116 230 230  66 175 381  20 470 160 373  51 434 234 291 350 216 130  46
   27 368 135 165 164  56 226  51 475 498 248 394 265 200 499 221  42  77
  338 449 425 492 305 412 409 165 339  69  53 186 482 255]
 [332 179 433 404  51 120 241 175 454 109  57 236 120  28 360 470 253 322
   80 224 426 177  77 237 302 101 247  25 405 387 267 464 197 193 441 470
   62 348  23 125  24 208 116 244 218 261 145  62 241 362]
 [486 477 269 118 209 229 192 423 111 498  54  28 410  52 383 358  95 171
  270 155 449  54 313 309 307 342  95 362  95 111 282 377 366 286 260 459
  446 263 296 194 411 107 352  44 269  57  89 122 257 254]
 [ 76 136 196 260 193 389 364 384 103 291 485 150 476  62  84 386 323 352
  464 402 263 206 335  77 392  40 480 412 287 251 138  73 490 475 369 398
  123 268 307 374 305 191 176  81 284 428 454 367 394  82]
 [277 389 278  32 158 440 466 155 240 181 183 338 478 440 497  65 368 119
   87 351  74 184 205 417 153  89 411 232  43 193  88 235 390 352 177 260
  210  89 251 415  81 402 340 429  31  54 284 160 292 312]
 [276 466  76 348  63  40 488 270 264  44 447 333 182 436 210  29 398  49
  440 488 130 251  69 318 437 401 364 136 370 123 208 238 209 420 456  75
  316 183 187  81  96 352 209  77 428 135 172  20 453 366]
 [395 212 110  29 375 274  43 348 345 146 231  63 187  59 341 292 144 254
   90 136 185 364 256 418 452 202 302 373 266 462 447 216 494  48 180 288
  364  46 364 305 258 291 488  97 107 239 468 227 154 257]
 [ 62 114 186 155 428 365 310 154  75  51  37 295 372 113  51  27 254 330
  224 311 424 203  40 216 436 115 261 458  26 447 192 447 271 235 318 163
  450 123 247 128 324 439 255 180 351 497 179 246 440 403]
 [191 374 321 188 403 483 241 131  23 499 471 331  97 352 351 472  56 188
  136 457  70 247 372 324 233 247 104 248 202  88 142 259 406 139 211 117
  297 331 271 380 244 467 105 264 149 251 487 298 235 471]
 [218 413 245 235 124 418 257 200  81 203 266 146 138 122 424  54 480 387
  249 472 225 349 462 187 369  28 458 304  81 307 134  40  79 214  50 349
  323 128  85 116 217 107 164 401 440 102 178 229 149 316]
 [497 458 365 439 265 253 335 497 133 148 106 363 168 386 162 232 476 334
  197 387 395 212  90 137 157 247 362  76 214 464 191 322 359 397 187 129
  322 243 253 435 457 282 189  37 372  73 411 161 165  74]
 [ 97 392 457 174 404 354 190 461 454 223 172  95 240 230 278  44 456 219
  215 411 359 372  93 354  48 410  74  91 444 327 102 155 286 405 290 219
   61 252 443 221  59 281 355 177 312 426 194 437 353 256]
 [412 159 398 498 118 364 225 489 353  77 387 191  50 286 305 269 439  38
  372 190 425 159 364 185 188 289 380  24  43 431 219 181 414 464 271 333
  351 161  85 297  43  30 110 342 131 366 298 367 130 351]
 [432 408 148 145 383 130 414  61 147 261  80  49  88  56  67 403 256 137
  247  79 435 304 484 408 492  91 138 363 402 436 302 356 494 282  76 325
  498 272 192 494 482 211 151 235 387 117 230 284 414 207]
 [414 140 100 373 219 327 288 185 261 251 425 362 369 453 490 333 147 132
  340 336 269 281  31  92 267 400 399  31 356 185 425 392 464 126 252 367
   98 440  91  94 396 444 133 104 400 404 361 403 438 309]]
